label, Latitude, Longitude
10, 40.761175, -73.97508999999998
10, 40.761283, -73.974929
10, 40.761342, -73.975046
10, 40.761298, -73.97490999999998
10, 40.761065, -73.974815
10, 40.760889, -73.97513399999998
10, 40.760965, -73.975234
10, 40.761092, -73.975052
10, 40.761368, -73.975058
10, 40.761306, -73.975036
10, 40.760985, -73.975003
10, 40.761182, -73.974753
10, 40.761482, -73.97493
10, 40.761377, -73.97467799999998
10, 40.761533, -73.97489899999998
10, 40.761336, -73.97475199999998
10, 40.761627, -73.97499399999998
10, 40.76159, -73.97501099999998
10, 40.761587, -73.97497099999998
10, 40.760827, -73.974737
10, 40.761103, -73.97454
10, 40.760712, -73.97517499999998
10, 40.760841, -73.97544
10, 40.761587, -73.97522399999998
10, 40.761608, -73.974715
10, 40.76173, -73.974987
10, 40.761681, -73.974755
10, 40.761272, -73.97439799999998
10, 40.760757, -73.974722
10, 40.760733, -73.97475699999998
10, 40.760689, -73.974655
10, 40.761033, -73.974407
10, 40.760628, -73.975413
10, 40.760802, -73.97555199999998
10, 40.76088, -73.97556299999998
10, 40.76181, -73.975345
10, 40.761393, -73.97538
10, 40.761976, -73.97475199999998
10, 40.761155, -73.974143
10, 40.760472, -73.974823
10, 40.76092, -73.974258
10, 40.760504, -73.97565799999998
10, 40.760515, -73.97543299999998
10, 40.760493, -73.97555199999998
10, 40.76093, -73.975798
10, 40.762108, -73.97458
10, 40.762113, -73.97457
10, 40.762178, -73.974607
10, 40.76203, -73.974517
10, 40.761862, -73.97449
10, 40.760259, -73.97574299999998
10, 40.760425, -73.975744
10, 40.76063, -73.975914
10, 40.760419, -73.975755
10, 40.760277, -73.975835
10, 40.760295, -73.975353
10, 40.760248, -73.975415
10, 40.760216, -73.975544
10, 40.7623, -73.97445399999998
10, 40.762241, -73.974517
10, 40.76222, -73.97436299999998
10, 40.762203, -73.974306
10, 40.762077, -73.974421
10, 40.762345, -73.97456699999998
10, 40.762394, -73.974598
10, 40.761626, -73.974361
10, 40.761608, -73.974361
10, 40.76034, -73.976006
10, 40.760324, -73.975975
10, 40.760183, -73.97597
10, 40.760442, -73.97605699999998
10, 40.759925, -73.975485
10, 40.759947, -73.97543799999998
10, 40.762454, -73.974332
10, 40.762433, -73.974267
10, 40.762312, -73.97426199999998
10, 40.762374, -73.974114
10, 40.761988, -73.974215
10, 40.762242, -73.974098
10, 40.762252, -73.97405
10, 40.762354, -73.974058
10, 40.762362, -73.974095
10, 40.762612, -73.97450399999998
10, 40.761578, -73.974327
10, 40.761675, -73.97418299999998
10, 40.759943, -73.975975
10, 40.760633, -73.976217
10, 40.759638, -73.975423
10, 40.759948, -73.97574199999998
10, 40.759852, -73.975567
10, 40.759715, -73.97546199999998
10, 40.759947, -73.97516
10, 40.762643, -73.974396
10, 40.762692, -73.97435299999998
10, 40.762458, -73.97408799999998
10, 40.762512, -73.97409
10, 40.762513, -73.974233
10, 40.762543, -73.974253
10, 40.762662, -73.974089
10, 40.762522, -73.974013
10, 40.762619, -73.973974
10, 40.762257, -73.97390699999998
10, 40.762105, -73.97400299999998
10, 40.76202, -73.97396
10, 40.762425, -73.973785
10, 40.762858, -73.97460499999998
10, 40.761666, -73.973974
10, 40.760033, -73.976248
10, 40.759669, -73.97597299999998
10, 40.759717, -73.97611499999998
10, 40.759687, -73.975869
10, 40.759796, -73.97599599999998
10, 40.759481, -73.97555
10, 40.759452, -73.975448
10, 40.759567, -73.97545499999998
10, 40.75969, -73.975282
10, 40.762738, -73.974219
10, 40.762724, -73.974152
10, 40.762926, -73.97436899999998
10, 40.762945, -73.974221
10, 40.762875, -73.97416
10, 40.762742, -73.97405
10, 40.76281, -73.97407699999998
10, 40.762883, -73.973967
10, 40.762782, -73.973922
10, 40.762745, -73.973878
10, 40.762905, -73.973983
10, 40.762948, -73.97414
10, 40.762787, -73.973921
10, 40.762803, -73.97380699999998
10, 40.761967, -73.97387999999998
10, 40.761901, -73.97382299999998
10, 40.762943, -73.974523
10, 40.759969, -73.976489
10, 40.759923, -73.97644599999998
10, 40.759798, -73.976393
10, 40.759485, -73.976113
10, 40.759548, -73.975752
10, 40.759617, -73.976083
10, 40.759448, -73.976106
10, 40.759725, -73.976365
10, 40.75951, -73.97633
10, 40.759651, -73.976338
10, 40.75932, -73.97565
10, 40.759864, -73.975049
10, 40.762992, -73.97403699999998
10, 40.763157, -73.974298
10, 40.763189, -73.974383
10, 40.763062, -73.974163
10, 40.763241, -73.974193
10, 40.762994, -73.974019
10, 40.76287, -73.97369999999998
10, 40.763069, -73.973819
10, 40.763178, -73.973928
10, 40.762912, -73.97376199999998
10, 40.76286, -73.973752
10, 40.762985, -73.973703
10, 40.762728, -73.97367
10, 40.762918, -73.97365399999998
10, 40.763187, -73.97389699999998
10, 40.763186, -73.97388599999998
10, 40.763038, -73.97367699999998
10, 40.762989, -73.973607
10, 40.761649, -73.97378899999998
10, 40.759501, -73.97640599999998
10, 40.75925, -73.97605299999998
10, 40.759473, -73.976399
10, 40.75924, -73.976263
10, 40.75916, -73.976152
10, 40.759257, -73.97638999999998
10, 40.763196, -73.973877
10, 40.763122, -73.973768
10, 40.763274, -73.974267
10, 40.763344, -73.974153
10, 40.763318, -73.974332
10, 40.763408, -73.97425099999998
10, 40.763342, -73.974638
10, 40.763318, -73.973933
10, 40.763138, -73.97373
10, 40.763111, -73.97353099999998
10, 40.7631, -73.973613
10, 40.763271, -73.973707
10, 40.763222, -73.973793
10, 40.763366, -73.973782
10, 40.763279, -73.97388499999998
10, 40.763241, -73.97359899999998
10, 40.763258, -73.973651
10, 40.763381, -73.973813
10, 40.762653, -73.97347
10, 40.763169, -73.97346299999998
10, 40.763059, -73.973341
10, 40.759342, -73.97662699999998
10, 40.75915, -73.97592
10, 40.759134, -73.97622599999998
10, 40.758971, -73.975972
10, 40.759127, -73.976207
10, 40.759133, -73.97611999999998
10, 40.758978, -73.976177
10, 40.759181, -73.976298
10, 40.758987, -73.976325
10, 40.759137, -73.976445
10, 40.758918, -73.97609
10, 40.76332, -73.97354799999998
10, 40.763552, -73.97379499999998
10, 40.763182, -73.97332799999998
10, 40.763133, -73.973248
10, 40.763533, -73.973633
10, 40.76344, -73.973597
10, 40.763563, -73.973556
10, 40.76361, -73.973612
10, 40.762819, -73.973301
10, 40.762937, -73.973132
10, 40.759368, -73.976782
10, 40.759302, -73.97687999999998
10, 40.758977, -73.97569799999998
10, 40.758945, -73.976383
10, 40.758878, -73.97632799999998
10, 40.758792, -73.976123
10, 40.758838, -73.97635699999998
10, 40.758823, -73.97637
10, 40.758895, -73.976445
10, 40.759043, -73.976659
10, 40.759018, -73.976697
10, 40.758625, -73.97615299999998
10, 40.75865, -73.976123
10, 40.763557, -73.973533
10, 40.763527, -73.97345
10, 40.7637, -73.973651
10, 40.763669, -73.97372699999998
10, 40.76342, -73.973245
10, 40.763654, -73.973505
10, 40.763666, -73.97337899999998
10, 40.76365, -73.97350799999998
10, 40.76374, -73.97338999999998
10, 40.763657, -73.97335699999998
10, 40.763848, -73.97345199999998
10, 40.762915, -73.97301799999998
10, 40.75877, -73.975498
10, 40.758925, -73.975418
10, 40.758883, -73.976675
10, 40.758778, -73.976567
10, 40.758773, -73.976562
10, 40.758665, -73.976528
10, 40.758597, -73.976388
10, 40.758708, -73.976577
10, 40.758963, -73.976715
10, 40.758927, -73.97683
10, 40.758928, -73.97693599999998
10, 40.75884, -73.976748
10, 40.758961, -73.97676699999998
10, 40.75847, -73.976175
10, 40.763958, -73.973651
10, 40.763918, -73.973583
10, 40.763505, -73.973073
10, 40.763805, -73.97329499999998
10, 40.763852, -73.973353
10, 40.76385, -73.973335
10, 40.763832, -73.97336699999998
10, 40.763794, -73.97329999999998
10, 40.763723, -73.97318
10, 40.763927, -73.973327
10, 40.763763, -73.97319199999998
10, 40.76375, -73.973217
10, 40.763873, -73.973133
10, 40.76401, -73.97345
10, 40.764047, -73.973364
10, 40.764055, -73.97340599999998
10, 40.764128, -73.973522
10, 40.75867, -73.976808
10, 40.758498, -73.976675
10, 40.758414, -73.97652499999998
10, 40.758588, -73.97682299999998
10, 40.758716, -73.977023
10, 40.758692, -73.97701499999998
10, 40.758692, -73.976988
10, 40.758768, -73.977164
10, 40.758702, -73.97713299999998
10, 40.758887, -73.977157
10, 40.758192, -73.976095
10, 40.763533, -73.972853
10, 40.763499, -73.972927
10, 40.764012, -73.973177
10, 40.764061, -73.973138
10, 40.76407, -73.973135
10, 40.763862, -73.972933
10, 40.764083, -73.97313
10, 40.76427, -73.97332
10, 40.758383, -73.97677799999998
10, 40.758397, -73.976893
10, 40.758512, -73.976808
10, 40.758424, -73.97680099999998
10, 40.758574, -73.977078
10, 40.758471, -73.97693599999998
10, 40.758526, -73.977091
10, 40.758493, -73.977294
10, 40.75807, -73.976095
10, 40.758192, -73.975892
10, 40.758077, -73.976022
10, 40.758098, -73.976287
10, 40.757988, -73.976027
10, 40.758123, -73.976273
10, 40.758219, -73.975958
10, 40.758138, -73.97616999999998
10, 40.757967, -73.97620999999998
10, 40.763707, -73.972847
10, 40.76402, -73.97273199999998
10, 40.764483, -73.973482
10, 40.764452, -73.973538
10, 40.764488, -73.97324999999998
10, 40.758188, -73.97677
10, 40.75828, -73.977107
10, 40.758338, -73.977125
10, 40.758449, -73.977345
10, 40.758478, -73.97754299999998
10, 40.758183, -73.975612
10, 40.757784, -73.976387
10, 40.757805, -73.97640099999998
10, 40.764417, -73.97296199999998
10, 40.764675, -73.973082
10, 40.758103, -73.976663
10, 40.758032, -73.976967
10, 40.757994, -73.97680599999998
10, 40.75817, -73.97735
10, 40.758035, -73.977052
10, 40.758234, -73.977479
10, 40.758663, -73.97756699999998
10, 40.758457, -73.97549999999998
10, 40.758075, -73.97547799999998
10, 40.75834, -73.975603
10, 40.764462, -73.97273
10, 40.764582, -73.97275999999998
10, 40.764496, -73.97280499999998
10, 40.764465, -73.97274299999998
10, 40.764474, -73.972891
10, 40.764613, -73.972868
10, 40.764767, -73.972802
10, 40.75784, -73.97714499999998
10, 40.757817, -73.977175
10, 40.757825, -73.976995
10, 40.758073, -73.977356
10, 40.758044, -73.977501
10, 40.757964, -73.977514
10, 40.758111, -73.977501
10, 40.758149, -73.97741
10, 40.757928, -73.977374
10, 40.757933, -73.977495
10, 40.758069, -73.977542
10, 40.75806, -73.97748799999998
10, 40.7581, -73.977602
10, 40.757833, -73.97721199999998
10, 40.758462, -73.97546199999998
10, 40.758403, -73.975232
10, 40.758591, -73.975629
10, 40.758345, -73.97532599999998
10, 40.764693, -73.972727
10, 40.764592, -73.972688
10, 40.764571, -73.972695
10, 40.764638, -73.972672
10, 40.764771, -73.972586
10, 40.764776, -73.972587
10, 40.764748, -73.97263499999998
10, 40.764814, -73.97256199999998
10, 40.765033, -73.97271399999998
10, 40.757823, -73.977422
10, 40.75765, -73.977047
10, 40.757695, -73.977237
10, 40.757581, -73.97735199999998
10, 40.757783, -73.97771899999998
10, 40.757729, -73.977616
10, 40.757648, -73.977452
10, 40.757656, -73.977559
10, 40.758423, -73.975125
10, 40.75846, -73.975139
10, 40.758335, -73.97504499999998
10, 40.764683, -73.97242099999998
10, 40.757557, -73.977503
10, 40.757373, -73.977035
10, 40.757423, -73.97712699999998
10, 40.757367, -73.97743
10, 40.757367, -73.977467
10, 40.757388, -73.977568
10, 40.757877, -73.977995
10, 40.757871, -73.977829
10, 40.758618, -73.97491599999998
10, 40.758558, -73.97495399999998
10, 40.758093, -73.974992
10, 40.758495, -73.974815
10, 40.758412, -73.97481
10, 40.764753, -73.972173
10, 40.764768, -73.97225
10, 40.757213, -73.977438
10, 40.757267, -73.977654
10, 40.757173, -73.977495
10, 40.75707, -73.977394
10, 40.757322, -73.977773
10, 40.758121, -73.97797099999998
10, 40.758871, -73.974855
10, 40.757977, -73.97476299999998
10, 40.757825, -73.975047
10, 40.757854, -73.974822
10, 40.75862, -73.97458
10, 40.758198, -73.974638
10, 40.757111, -73.977798
10, 40.757177, -73.97793799999998
10, 40.756977, -73.97771199999998
10, 40.757053, -73.977795
10, 40.756832, -73.97749299999998
10, 40.756948, -73.977129
10, 40.757175, -73.97802
10, 40.757278, -73.978055
10, 40.759105, -73.97485899999998
10, 40.758899, -73.974575
10, 40.759058, -73.974963
10, 40.758065, -73.974689
10, 40.758115, -73.974677
10, 40.757942, -73.974492
10, 40.758141, -73.974541
10, 40.757755, -73.974627
10, 40.75755, -73.975138
10, 40.757667, -73.974793
10, 40.757572, -73.975048
10, 40.757615, -73.97511
10, 40.757748, -73.97529199999998
10, 40.757709, -73.975024
10, 40.757614, -73.974956
10, 40.757702, -73.975317
10, 40.758863, -73.974456
10, 40.75856, -73.974349
10, 40.758347, -73.974383
10, 40.757107, -73.97802799999998
10, 40.757073, -73.978001
10, 40.756997, -73.97783599999998
10, 40.756997, -73.977942
10, 40.757275, -73.978206
10, 40.757362, -73.978126
10, 40.756807, -73.97782499999998
10, 40.756805, -73.977946
10, 40.756724, -73.977844
10, 40.757448, -73.978069
10, 40.759165, -73.97511799999998
10, 40.759202, -73.975138
10, 40.759038, -73.974552
10, 40.759025, -73.975167
10, 40.75799, -73.97432999999998
10, 40.757657, -73.97441499999998
10, 40.757553, -73.974451
10, 40.757493, -73.975412
10, 40.757428, -73.975352
10, 40.757476, -73.97506
10, 40.757283, -73.975245
10, 40.757684, -73.975458
10, 40.75752, -73.975537
10, 40.758333, -73.97413799999998
10, 40.75843, -73.974267
10, 40.757458, -73.978297
10, 40.757179, -73.978402
10, 40.757149, -73.97837
10, 40.756675, -73.978048
10, 40.756836, -73.978223
10, 40.7566, -73.977582
10, 40.759384, -73.975143
10, 40.757275, -73.975283
10, 40.757563, -73.975693
10, 40.757155, -73.975407
10, 40.75723, -73.97556299999998
10, 40.757258, -73.974948
10, 40.757034, -73.97534799999998
10, 40.757042, -73.97522499999998
10, 40.75779, -73.975615
10, 40.758112, -73.97403799999998
10, 40.758225, -73.97403699999998
10, 40.756923, -73.97831399999998
10, 40.756551, -73.978228
10, 40.756603, -73.978389
10, 40.756372, -73.977518
10, 40.75637, -73.977508
10, 40.756512, -73.978333
10, 40.756562, -73.97837
10, 40.756307, -73.978215
10, 40.756423, -73.978477
10, 40.756339, -73.97833199999998
10, 40.756683, -73.978539
10, 40.756572, -73.978558
10, 40.756497, -73.978594
10, 40.756244, -73.978317
10, 40.756369, -73.977934
10, 40.75614, -73.978378
10, 40.756173, -73.97846
10, 40.756053, -73.97806799999998
10, 40.756219, -73.978667
10, 40.756229, -73.97865299999998
10, 40.756198, -73.97863599999998
10, 40.755978, -73.97819699999998
10, 40.756136, -73.978605
10, 40.756104, -73.978611
10, 40.755883, -73.97839
10, 40.755948, -73.97838299999998
10, 40.755887, -73.978503
10, 40.755899, -73.97824
10, 40.756112, -73.978633
10, 40.755958, -73.978627
10, 40.756062, -73.97784
10, 40.75607, -73.978018
10, 40.756144, -73.978937
10, 40.755946, -73.978657
10, 40.756151, -73.978774
10, 40.755833, -73.97829799999998
10, 40.755712, -73.978328
10, 40.755904, -73.977742
10, 40.75634, -73.977817
10, 40.755903, -73.97904699999998
10, 40.755927, -73.979031
10, 40.755548, -73.978222
10, 40.755619, -73.97810699999998
10, 40.755854, -73.979113
10, 40.755913, -73.979302
10, 40.755765, -73.97893999999998
10, 40.75561, -73.97900699999998
10, 40.75586, -73.979217
10, 40.755746, -73.97896699999998
10, 40.755423, -73.977925
10, 40.756107, -73.979445
10, 40.755568, -73.97872499999998
10, 40.755563, -73.978836
10, 40.755655, -73.9788
10, 40.755402, -73.978875
10, 40.755539, -73.979242
10, 40.755425, -73.978508
10, 40.755258, -73.979099
10, 40.755219, -73.979335
10, 40.755282, -73.97932799999998
10, 40.755097, -73.979235
10, 40.754982, -73.979315
10, 40.755186, -73.979455
10, 40.755268, -73.979585
10, 40.754946, -73.97945199999998
10, 40.755042, -73.979388
10, 40.755251, -73.979416
10, 40.755299, -73.97953599999998
10, 40.755494, -73.979472
10, 40.754943, -73.97946299999998
10, 40.754892, -73.979443
10, 40.754905, -73.979585
10, 40.754997, -73.979687
10, 40.755, -73.979656
10, 40.755129, -73.97971599999998
10, 40.755325, -73.979788
10, 40.75553, -73.979555
10, 40.755306, -73.97976099999998
10, 40.755063, -73.979769
10, 40.754717, -73.979573
10, 40.754722, -73.979594
10, 40.754692, -73.979393
10, 40.755617, -73.979552
10, 40.755408, -73.979927
10, 40.754655, -73.97981199999998
10, 40.754623, -73.979828
10, 40.754506, -73.97938999999998
10, 40.75443, -73.97944699999998
10, 40.75464, -73.979273
10, 40.754455, -73.979387
10, 40.754517, -73.980062
10, 40.754548, -73.97998099999998
10, 40.754522, -73.979905
10, 40.754315, -73.97919
10, 40.754372, -73.979247
10, 40.75477, -73.97904
10, 40.754692, -73.979015
10, 40.754282, -73.979185
10, 40.75446, -73.980249
10, 40.754443, -73.98018899999998
10, 40.754479, -73.98021199999998
10, 40.754289, -73.97973899999998
10, 40.754808, -73.978842
10, 40.754605, -73.97885499999998
10, 40.75471, -73.97878699999998
10, 40.754758, -73.97897299999998
10, 40.754235, -73.98025
10, 40.754375, -73.98039699999998
10, 40.754298, -73.980413
10, 40.754176, -73.980231
10, 40.754552, -73.978707
10, 40.754483, -73.978728
10, 40.753969, -73.980219
10, 40.754447, -73.980585
10, 40.754347, -73.97863499999998
10, 40.754528, -73.97846199999998
10, 40.753778, -73.98045
10, 40.75382, -73.980113
10, 40.753812, -73.980462
10, 40.753812, -73.980163
10, 40.754144, -73.978451
10, 40.754643, -73.97823699999998
10, 40.754665, -73.978301
10, 40.754685, -73.97837699999998
10, 40.753814, -73.980484
10, 40.753724, -73.980462
10, 40.753747, -73.97987999999998
10, 40.75356, -73.98006599999998
10, 40.754205, -73.978255
10, 40.753998, -73.978622
10, 40.754289, -73.978199
10, 40.754502, -73.977986
10, 40.754599, -73.977991
10, 40.7535, -73.98030199999998
10, 40.753457, -73.980253
10, 40.754112, -73.97798899999998
10, 40.75406, -73.97815
10, 40.75421, -73.97803999999998
10, 40.75386, -73.978887
10, 40.754063, -73.97875899999998
10, 40.753906, -73.978665
10, 40.754684, -73.977796
10, 40.754507, -73.977717
10, 40.754709, -73.97794299999998
10, 40.75446, -73.977787
10, 40.754747, -73.97793799999998
10, 40.754452, -73.97772
10, 40.754672, -73.97793
10, 40.754633, -73.977924
10, 40.754541, -73.977939
10, 40.75471, -73.977805
10, 40.754628, -73.977731
10, 40.754554, -73.97792599999998
10, 40.75477, -73.977762
10, 40.753382, -73.980553
10, 40.753318, -73.98048799999998
10, 40.753409, -73.98035799999998
10, 40.75326, -73.98032
10, 40.75424, -73.97781999999998
10, 40.754135, -73.97772299999998
10, 40.754165, -73.97776299999998
10, 40.754145, -73.97784699999998
10, 40.753891, -73.979096
10, 40.753715, -73.97897299999998
10, 40.753752, -73.97912599999998
10, 40.753715, -73.97846199999998
10, 40.754477, -73.977598
10, 40.754666, -73.97765099999998
10, 40.75453, -73.97763299999998
10, 40.754885, -73.97780799999998
10, 40.754508, -73.977512
10, 40.754447, -73.977582
10, 40.75454, -73.977463
10, 40.754242, -73.977615
