label, Latitude, Longitude
10, 40.754343, -73.97746499999998
10, 40.754964, -73.97762199999998
10, 40.755042, -73.977779
10, 40.755038, -73.977823
10, 40.753329, -73.98058299999998
10, 40.753278, -73.98076
10, 40.753413, -73.98084199999998
10, 40.753325, -73.980593
10, 40.753177, -73.98052099999998
10, 40.753059, -73.980586
10, 40.752995, -73.980435
10, 40.753966, -73.977491
10, 40.753955, -73.97931199999998
10, 40.753925, -73.979253
10, 40.753485, -73.979146
10, 40.753546, -73.97879299999998
10, 40.753636, -73.978395
10, 40.753785, -73.978306
10, 40.753497, -73.978397
10, 40.753548, -73.978531
10, 40.754358, -73.977428
10, 40.75431, -73.977242
10, 40.755083, -73.977582
10, 40.7551, -73.977438
10, 40.755007, -73.978104
10, 40.753228, -73.98098299999998
10, 40.753105, -73.98079699999998
10, 40.753232, -73.98100499999998
10, 40.753613, -73.980975
10, 40.753653, -73.98098299999998
10, 40.753812, -73.97942999999998
10, 40.753232, -73.97906
10, 40.75336, -73.97923799999998
10, 40.753347, -73.978953
10, 40.753422, -73.979183
10, 40.75364, -73.978116
10, 40.753765, -73.978065
10, 40.754128, -73.97725099999998
10, 40.754212, -73.97703199999998
10, 40.75439, -73.976968
10, 40.754451, -73.97713299999998
10, 40.754462, -73.97708199999998
10, 40.754293, -73.977058
10, 40.755057, -73.977275
10, 40.755347, -73.977417
10, 40.753273, -73.981162
10, 40.753123, -73.98108899999998
10, 40.753159, -73.98108899999998
10, 40.753116, -73.981211
10, 40.753098, -73.981082
10, 40.753432, -73.981142
10, 40.752915, -73.980958
10, 40.753425, -73.981233
10, 40.753731, -73.98084
10, 40.753117, -73.97883799999998
10, 40.753082, -73.97923
10, 40.753064, -73.978989
10, 40.753178, -73.978775
10, 40.753675, -73.977958
10, 40.75362, -73.977997
10, 40.755515, -73.977213
10, 40.755475, -73.977175
10, 40.755301, -73.97718
10, 40.75553, -73.977198
10, 40.753035, -73.981335
10, 40.753004, -73.981297
10, 40.752905, -73.98125799999998
10, 40.753531, -73.981384
10, 40.752958, -73.97862499999998
10, 40.753252, -73.978586
10, 40.75295, -73.978656
10, 40.753016, -73.97860199999998
10, 40.75298, -73.97929499999998
10, 40.752947, -73.979265
10, 40.752888, -73.97908099999998
10, 40.752905, -73.979065
10, 40.753002, -73.979382
10, 40.753057, -73.979332
10, 40.755417, -73.977045
10, 40.75554, -73.976985
10, 40.755599, -73.977204
10, 40.75569, -73.977278
10, 40.755805, -73.977227
10, 40.75581, -73.977115
10, 40.755825, -73.977221
10, 40.752885, -73.98147799999998
10, 40.752692, -73.981415
10, 40.753087, -73.97836499999998
10, 40.753052, -73.97842699999998
10, 40.753005, -73.979529
10, 40.752657, -73.979218
10, 40.752654, -73.97907999999998
10, 40.752675, -73.979028
10, 40.752643, -73.979117
10, 40.752778, -73.979568
10, 40.75283, -73.97958199999998
10, 40.75273, -73.97949699999998
10, 40.755545, -73.97685
10, 40.755736, -73.976849
10, 40.755736, -73.976819
10, 40.755778, -73.977405
10, 40.755897, -73.977046
10, 40.755957, -73.977109
10, 40.7526, -73.981645
10, 40.752495, -73.98161
10, 40.752798, -73.979669
10, 40.752498, -73.97929399999998
10, 40.752547, -73.979073
10, 40.752573, -73.979481
10, 40.752548, -73.97915299999998
10, 40.752627, -73.97924299999998
10, 40.752525, -73.978952
10, 40.752523, -73.979151
10, 40.752361, -73.979123
10, 40.752353, -73.97907999999998
10, 40.752497, -73.979569
10, 40.752623, -73.979608
10, 40.75259, -73.979568
10, 40.752829, -73.979832
10, 40.75275, -73.97983999999998
10, 40.755403, -73.97664
10, 40.755798, -73.97681199999998
10, 40.755883, -73.97676199999998
10, 40.755945, -73.976675
10, 40.755862, -73.97673
10, 40.756117, -73.976843
10, 40.752365, -73.981796
10, 40.752482, -73.98174799999998
10, 40.752357, -73.98169199999998
10, 40.752359, -73.98161799999998
10, 40.752288, -73.981723
10, 40.752293, -73.979258
10, 40.752262, -73.979265
10, 40.75232, -73.979522
10, 40.752245, -73.979192
10, 40.752281, -73.97944099999998
10, 40.752248, -73.979085
10, 40.752393, -73.97882
10, 40.752346, -73.978734
10, 40.752195, -73.9792
10, 40.752167, -73.97896199999998
10, 40.752218, -73.97910299999998
10, 40.752134, -73.979225
10, 40.752247, -73.978818
10, 40.75224, -73.979588
10, 40.752213, -73.979539
10, 40.752394, -73.979797
10, 40.75301, -73.979989
10, 40.75514, -73.97672199999998
10, 40.755317, -73.976622
10, 40.755245, -73.976522
10, 40.755178, -73.976448
10, 40.755178, -73.976641
10, 40.756033, -73.976645
10, 40.756062, -73.97676199999998
10, 40.756011, -73.97664
10, 40.755923, -73.97653099999998
10, 40.755933, -73.976543
10, 40.755881, -73.97651399999998
10, 40.756316, -73.976754
10, 40.752137, -73.98188899999998
10, 40.752265, -73.98192899999998
10, 40.752203, -73.981493
10, 40.75202, -73.981763
10, 40.752037, -73.98158999999998
10, 40.752065, -73.979229
10, 40.752035, -73.979202
10, 40.75217, -73.97965499999998
10, 40.752306, -73.978738
10, 40.752247, -73.97862
10, 40.752182, -73.978758
10, 40.751923, -73.979124
10, 40.751949, -73.97904599999998
10, 40.751918, -73.979082
10, 40.751973, -73.97942999999998
10, 40.752087, -73.97972699999998
10, 40.755092, -73.97652499999998
10, 40.755107, -73.97644699999998
10, 40.754963, -73.97637799999998
10, 40.752077, -73.981948
10, 40.75203, -73.981888
10, 40.752162, -73.982145
10, 40.751986, -73.981965
10, 40.751987, -73.98174299999998
10, 40.75195, -73.98192
10, 40.751885, -73.981823
10, 40.75209, -73.981965
10, 40.752154, -73.982073
10, 40.752342, -73.981257
10, 40.752325, -73.98130299999998
10, 40.75184, -73.981637
10, 40.75175, -73.981752
10, 40.751928, -73.979668
10, 40.751903, -73.97973899999998
10, 40.752125, -73.978373
10, 40.75221, -73.978328
10, 40.752297, -73.97835
10, 40.752044, -73.97842
10, 40.751814, -73.978862
10, 40.751696, -73.979498
10, 40.75192, -73.979893
10, 40.75481, -73.976122
10, 40.754845, -73.97611399999998
10, 40.751893, -73.98211
10, 40.751932, -73.982299
10, 40.751698, -73.98194499999998
10, 40.751822, -73.98213099999998
10, 40.75172, -73.98189499999998
10, 40.751715, -73.98191199999998
10, 40.752255, -73.981103
10, 40.752402, -73.98117999999998
10, 40.751504, -73.981846
10, 40.751683, -73.97976699999998
10, 40.75185, -73.980023
10, 40.751836, -73.97996
10, 40.751911, -73.979994
10, 40.752363, -73.9782
10, 40.75228, -73.978128
10, 40.752252, -73.97810699999998
10, 40.752281, -73.978311
10, 40.752065, -73.978351
10, 40.752219, -73.978198
10, 40.752202, -73.978183
10, 40.752175, -73.978297
10, 40.752307, -73.978244
10, 40.752088, -73.97825
10, 40.752297, -73.978103
10, 40.752277, -73.97806699999998
10, 40.752334, -73.97806799999998
10, 40.752287, -73.97807199999998
10, 40.752268, -73.97807199999998
10, 40.752397, -73.978162
10, 40.752207, -73.978035
10, 40.752412, -73.97811
10, 40.752304, -73.97809599999998
10, 40.752314, -73.978102
10, 40.752333, -73.97807
10, 40.752357, -73.97817999999998
10, 40.752307, -73.97805599999998
10, 40.752448, -73.97833799999998
10, 40.752316, -73.978128
10, 40.752457, -73.978155
10, 40.752362, -73.97806799999998
10, 40.752357, -73.978057
10, 40.752448, -73.978133
10, 40.752387, -73.97808499999998
10, 40.751823, -73.978543
10, 40.751792, -73.978429
10, 40.75173, -73.978803
10, 40.751457, -73.97965999999998
10, 40.751527, -73.979573
10, 40.754778, -73.975879
10, 40.754665, -73.97627699999998
10, 40.754547, -73.97611
10, 40.751687, -73.982102
10, 40.751736, -73.982162
10, 40.75171, -73.982145
10, 40.751835, -73.982343
10, 40.752086, -73.982466
10, 40.752138, -73.98244699999998
10, 40.751406, -73.98192299999998
10, 40.751482, -73.98195699999998
10, 40.75145, -73.98210299999998
10, 40.752025, -73.981088
10, 40.751343, -73.98161799999998
10, 40.751293, -73.98175
10, 40.751485, -73.97983999999998
10, 40.75248, -73.977969
10, 40.752355, -73.977941
10, 40.752328, -73.978013
10, 40.752417, -73.977928
10, 40.752329, -73.977986
10, 40.752403, -73.977992
10, 40.752313, -73.97797799999998
10, 40.752547, -73.97810699999998
10, 40.752378, -73.978037
10, 40.752311, -73.977998
10, 40.752212, -73.97800499999998
10, 40.752445, -73.97793
10, 40.752139, -73.97795
10, 40.752316, -73.977867
10, 40.752317, -73.977891
10, 40.752295, -73.97784
10, 40.752186, -73.97787499999998
10, 40.752027, -73.97806199999998
10, 40.752269, -73.977827
10, 40.751807, -73.978216
10, 40.751831, -73.978145
10, 40.752251, -73.977771
10, 40.752608, -73.977967
10, 40.752534, -73.977861
10, 40.75209, -73.97781999999998
10, 40.752079, -73.977835
10, 40.751993, -73.97792699999998
10, 40.751937, -73.97794299999998
10, 40.752605, -73.97839
10, 40.752638, -73.978513
10, 40.752751, -73.978139
10, 40.751623, -73.97846
10, 40.751539, -73.978297
10, 40.751272, -73.979417
10, 40.754646, -73.97584999999998
10, 40.754507, -73.97583199999998
10, 40.754535, -73.97589499999998
10, 40.755042, -73.975847
10, 40.754536, -73.975814
10, 40.754572, -73.975738
10, 40.754987, -73.97569699999998
10, 40.754386, -73.97592199999998
10, 40.75144, -73.982228
10, 40.751311, -73.98210799999998
10, 40.75124, -73.982034
10, 40.751399, -73.982263
10, 40.751527, -73.98144999999998
10, 40.751265, -73.981532
10, 40.751283, -73.98153
10, 40.751318, -73.981496
10, 40.751358, -73.97998699999998
10, 40.751532, -73.980113
10, 40.751393, -73.98008699999998
10, 40.752549, -73.977796
10, 40.752382, -73.97767899999998
10, 40.752788, -73.978015
10, 40.75198, -73.97771299999998
10, 40.752116, -73.97767
10, 40.751859, -73.977919
10, 40.752408, -73.97762799999998
10, 40.751758, -73.977969
10, 40.75184, -73.977845
10, 40.751802, -73.977912
10, 40.751524, -73.978288
10, 40.752879, -73.97786499999998
10, 40.752024, -73.977541
10, 40.751828, -73.977822
10, 40.751912, -73.97771
10, 40.751997, -73.977592
10, 40.751819, -73.977677
10, 40.751443, -73.97824
10, 40.751422, -73.978025
10, 40.754684, -73.97557
10, 40.754669, -73.97556199999998
10, 40.754453, -73.975643
10, 40.754483, -73.97581499999998
10, 40.754509, -73.975645
10, 40.754468, -73.975583
10, 40.755294, -73.97590099999998
10, 40.755043, -73.97565299999998
10, 40.755259, -73.97602399999998
10, 40.754611, -73.97550699999998
10, 40.754868, -73.975493
10, 40.755025, -73.975448
10, 40.754892, -73.975485
10, 40.754185, -73.976042
10, 40.751277, -73.982425
10, 40.751472, -73.982455
10, 40.75105, -73.98205
10, 40.751015, -73.98215299999998
10, 40.75133, -73.98017
10, 40.751487, -73.98025099999998
10, 40.751365, -73.98028399999998
10, 40.751247, -73.98009899999998
10, 40.751222, -73.980034
10, 40.751267, -73.980053
10, 40.751378, -73.980177
10, 40.751463, -73.980248
10, 40.751535, -73.98017
10, 40.751276, -73.980213
10, 40.75156, -73.980242
10, 40.75151, -73.980355
10, 40.751473, -73.980323
10, 40.752682, -73.97753
10, 40.752287, -73.97743199999998
10, 40.752555, -73.97747699999998
10, 40.752936, -73.977838
10, 40.752054, -73.97749399999998
10, 40.75201, -73.977508
10, 40.752067, -73.977445
10, 40.752127, -73.97744
10, 40.752072, -73.977401
10, 40.752158, -73.977382
10, 40.752314, -73.97736299999998
10, 40.751505, -73.97797699999998
10, 40.751474, -73.97797199999998
10, 40.753027, -73.977725
10, 40.751961, -73.977395
10, 40.752217, -73.977314
10, 40.751915, -73.977395
10, 40.751723, -73.977503
10, 40.751722, -73.977508
10, 40.751265, -73.978052
10, 40.751445, -73.977798
10, 40.751378, -73.977855
10, 40.754582, -73.975403
10, 40.754687, -73.97535999999998
10, 40.754851, -73.975409
10, 40.75426, -73.975521
10, 40.755483, -73.97567999999998
10, 40.755211, -73.976106
10, 40.755065, -73.975357
10, 40.751154, -73.982605
10, 40.751078, -73.982439
10, 40.751039, -73.982465
10, 40.751127, -73.982408
10, 40.751467, -73.98264299999998
10, 40.751234, -73.98260299999998
10, 40.751137, -73.982597
10, 40.750867, -73.982038
10, 40.750855, -73.982088
10, 40.750868, -73.98224999999998
10, 40.750853, -73.982195
10, 40.750945, -73.98237899999998
10, 40.750936, -73.982355
10, 40.750776, -73.982208
10, 40.751145, -73.98032499999998
10, 40.751093, -73.980255
10, 40.751205, -73.980323
10, 40.751573, -73.980447
10, 40.751487, -73.98054899999998
10, 40.751385, -73.980466
10, 40.751171, -73.98045
10, 40.752765, -73.97731799999998
10, 40.752678, -73.977452
10, 40.75229, -73.97719999999998
10, 40.751874, -73.97726299999998
10, 40.751872, -73.977277
10, 40.751958, -73.97722
10, 40.751883, -73.97722899999998
10, 40.752054, -73.977163
10, 40.752133, -73.97709999999998
10, 40.753191, -73.97750499999998
10, 40.753253, -73.97769499999998
10, 40.751988, -73.977107
10, 40.75184, -73.977147
10, 40.751763, -73.97726
10, 40.751745, -73.977168
10, 40.751706, -73.97718999999998
10, 40.751603, -73.977451
10, 40.751017, -73.97816799999998
10, 40.751343, -73.977635
10, 40.754676, -73.975211
10, 40.755622, -73.97591799999998
10, 40.755575, -73.975648
10, 40.755517, -73.975431
10, 40.750957, -73.982518
10, 40.750912, -73.982478
10, 40.751064, -73.98263699999998
10, 40.750877, -73.982708
10, 40.750837, -73.982596
10, 40.750941, -73.980359
10, 40.751042, -73.980497
10, 40.751008, -73.980547
10, 40.750993, -73.980542
10, 40.751458, -73.980663
10, 40.750917, -73.980568
10, 40.750974, -73.980613
10, 40.75259, -73.977085
10, 40.752695, -73.977135
10, 40.752106, -73.976988
10, 40.751913, -73.977035
10, 40.751877, -73.977022
10, 40.751697, -73.977137
10, 40.751842, -73.976989
10, 40.751878, -73.976968
10, 40.751582, -73.97721199999998
10, 40.751872, -73.977
10, 40.752006, -73.976859
10, 40.753437, -73.977492
10, 40.75342, -73.977743
10, 40.751896, -73.976887
10, 40.751581, -73.977157
10, 40.751502, -73.977202
10, 40.751518, -73.97698
10, 40.751358, -73.977441
10, 40.750945, -73.978386
10, 40.750989, -73.97836499999998
10, 40.751132, -73.978389
10, 40.75098, -73.97828
10, 40.750785, -73.978012
10, 40.751011, -73.97821999999998
10, 40.751132, -73.97762299999998
10, 40.75128, -73.97741
10, 40.754567, -73.974947
10, 40.755747, -73.97597
10, 40.755666, -73.976044
10, 40.755796, -73.975617
10, 40.755497, -73.97520199999998
10, 40.75579, -73.975323
10, 40.755588, -73.975148
10, 40.755612, -73.975188
10, 40.750834, -73.982781
10, 40.750653, -73.98256
10, 40.750727, -73.982765
10, 40.75071, -73.98293099999998
10, 40.750589, -73.982736
10, 40.750785, -73.98010499999998
10, 40.750887, -73.980619
10, 40.750685, -73.98032999999998
10, 40.75081, -73.980638
10, 40.751015, -73.980789
10, 40.750971, -73.980686
10, 40.751099, -73.98074599999998
10, 40.751697, -73.98079799999998
10, 40.751545, -73.980858
10, 40.750683, -73.98063
10, 40.752083, -73.976695
10, 40.752215, -73.976663
10, 40.751901, -73.97665999999998
10, 40.753545, -73.97757699999998
10, 40.753374, -73.97722799999998
10, 40.753615, -73.977638
10, 40.751362, -73.976836
10, 40.751262, -73.976927
10, 40.751361, -73.97674
10, 40.751382, -73.976809
10, 40.75133, -73.976752
10, 40.751203, -73.97728999999998
10, 40.751138, -73.977293
10, 40.751185, -73.97719999999998
10, 40.750815, -73.97842099999998
10, 40.750748, -73.978345
10, 40.75076, -73.978335
10, 40.750746, -73.978549
10, 40.7509, -73.977468
10, 40.750951, -73.977663
10, 40.751042, -73.977654
10, 40.755927, -73.976175
10, 40.755957, -73.97576499999998
10, 40.755923, -73.975837
10, 40.756025, -73.97587
10, 40.755992, -73.975717
10, 40.755573, -73.97491999999998
10, 40.75536, -73.975018
10, 40.755441, -73.97498199999998
10, 40.755542, -73.97511
10, 40.755527, -73.975048
10, 40.755895, -73.97506199999998
10, 40.755892, -73.975048
10, 40.755917, -73.97530299999998
10, 40.755663, -73.974907
10, 40.755789, -73.974952
10, 40.750407, -73.982653
10, 40.750532, -73.982963
10, 40.750482, -73.983103
10, 40.750711, -73.983102
10, 40.75036, -73.982837
10, 40.750602, -73.98075
10, 40.750587, -73.980822
10, 40.750598, -73.980715
10, 40.75056, -73.98057
10, 40.750952, -73.980963
10, 40.750387, -73.980598
10, 40.751675, -73.976543
10, 40.751671, -73.976588
10, 40.75176, -73.97649599999998
10, 40.751797, -73.976538
10, 40.751475, -73.976667
10, 40.751163, -73.97661999999998
10, 40.751057, -73.97690699999998
10, 40.751035, -73.977095
10, 40.751067, -73.97703799999998
10, 40.751262, -73.97645699999998
10, 40.751402, -73.97645199999998
10, 40.751593, -73.976629
10, 40.75099, -73.97727
10, 40.75057, -73.97829
10, 40.750649, -73.978503
10, 40.750623, -73.978402
10, 40.750626, -73.978559
10, 40.750827, -73.97869699999998
10, 40.750558, -73.97846
10, 40.750523, -73.97828199999998
10, 40.750783, -73.97879899999998
10, 40.750594, -73.978744
10, 40.750504, -73.97871999999998
10, 40.750723, -73.97761699999998
10, 40.75073, -73.97768999999998
10, 40.756172, -73.975693
10, 40.756203, -73.976087
10, 40.756244, -73.97587799999998
10, 40.756283, -73.97571999999998
10, 40.75561, -73.97484799999998
10, 40.755822, -73.97489299999998
10, 40.755817, -73.97489199999998
10, 40.755149, -73.975064
10, 40.755117, -73.97493799999998
10, 40.755084, -73.974975
10, 40.756132, -73.975008
10, 40.756107, -73.974935
10, 40.756065, -73.974967
10, 40.755778, -73.974682
10, 40.755903, -73.974693
10, 40.755934, -73.974726
10, 40.750414, -73.983033
10, 40.750253, -73.98314999999998
10, 40.750292, -73.983213
10, 40.750187, -73.98286199999998
10, 40.750093, -73.98289
10, 40.750372, -73.98076
10, 40.750352, -73.980805
10, 40.75044, -73.980913
10, 40.750375, -73.980863
10, 40.750393, -73.980942
10, 40.750515, -73.981003
10, 40.750163, -73.980772
10, 40.750223, -73.980849
10, 40.750338, -73.980365
10, 40.75154, -73.976465
10, 40.751604, -73.976478
10, 40.751724, -73.97632799999998
10, 40.752017, -73.976369
10, 40.751175, -73.97632299999998
10, 40.750882, -73.977057
10, 40.751024, -73.976336
10, 40.751071, -73.97629399999998
10, 40.751302, -73.97635099999998
10, 40.751342, -73.976358
10, 40.750294, -73.97828599999998
10, 40.750431, -73.97836499999998
10, 40.750323, -73.97813399999998
10, 40.750419, -73.97842699999998
10, 40.750455, -73.97864099999998
10, 40.75063, -73.978846
10, 40.750809, -73.978933
10, 40.750282, -73.97855199999998
10, 40.750287, -73.978423
10, 40.750755, -73.979076
10, 40.750556, -73.978865
10, 40.750473, -73.978915
10, 40.750373, -73.97875
10, 40.750282, -73.978767
10, 40.750253, -73.978673
10, 40.750521, -73.97761
10, 40.750561, -73.97785399999998
10, 40.756208, -73.975437
10, 40.756388, -73.97567499999998
10, 40.756377, -73.97553499999998
10, 40.756321, -73.975622
10, 40.755648, -73.974575
10, 40.755991, -73.974699
10, 40.755065, -73.97489199999998
10, 40.75491, -73.974772
10, 40.756098, -73.974765
10, 40.756112, -73.97479699999998
10, 40.756237, -73.975037
10, 40.756072, -73.974644
