label, Latitude, Longitude
10, 40.755975, -73.97450399999998
10, 40.755957, -73.97453799999998
10, 40.755688, -73.97440899999998
10, 40.75582, -73.974485
10, 40.755935, -73.974457
10, 40.755951, -73.97459999999998
10, 40.756075, -73.97453299999998
10, 40.750153, -73.98317
10, 40.749928, -73.98283
10, 40.749952, -73.98303199999998
10, 40.75011, -73.980815
10, 40.750289, -73.98099399999998
10, 40.750285, -73.981037
10, 40.750298, -73.98098
10, 40.75011, -73.98091499999998
10, 40.750287, -73.981093
10, 40.750266, -73.98112299999998
10, 40.750475, -73.981108
10, 40.750197, -73.98109499999998
10, 40.749874, -73.98077399999998
10, 40.750925, -73.97624299999998
10, 40.75096, -73.976247
10, 40.750953, -73.976208
10, 40.751191, -73.97615
10, 40.751082, -73.976071
10, 40.750708, -73.977078
10, 40.750819, -73.976526
10, 40.750893, -73.976118
10, 40.750666, -73.979123
10, 40.750533, -73.979073
10, 40.750128, -73.978768
10, 40.75042, -73.97909699999998
10, 40.75022, -73.978993
10, 40.750205, -73.978902
10, 40.750182, -73.978907
10, 40.750147, -73.97883199999998
10, 40.749984, -73.978744
10, 40.750528, -73.97731299999998
10, 40.750387, -73.977412
10, 40.750376, -73.977823
10, 40.750261, -73.9777
10, 40.754697, -73.97477499999998
10, 40.75628, -73.97456699999998
10, 40.755485, -73.974226
10, 40.755667, -73.974182
10, 40.755427, -73.974322
10, 40.756204, -73.97427899999998
10, 40.75, -73.98332
10, 40.750191, -73.98124099999998
10, 40.750141, -73.981273
10, 40.750056, -73.981302
10, 40.749984, -73.981255
10, 40.749748, -73.980963
10, 40.749825, -73.981015
10, 40.750737, -73.976067
10, 40.7508, -73.976118
10, 40.750992, -73.975978
10, 40.751329, -73.976011
10, 40.751178, -73.975823
10, 40.750915, -73.975843
10, 40.751072, -73.975785
10, 40.750901, -73.97589399999998
10, 40.750597, -73.97659799999998
10, 40.75057, -73.97646299999998
10, 40.750687, -73.97667199999998
10, 40.750598, -73.976455
10, 40.750795, -73.975897
10, 40.750807, -73.97938
10, 40.750025, -73.979043
10, 40.749848, -73.978868
10, 40.74986, -73.97873
10, 40.749947, -73.97883
10, 40.749942, -73.97891199999998
10, 40.750038, -73.979027
10, 40.750264, -73.979211
10, 40.750011, -73.979061
10, 40.750085, -73.97923
10, 40.750013, -73.97905
10, 40.749886, -73.978575
10, 40.749937, -73.97851199999998
10, 40.749802, -73.97856
10, 40.749857, -73.97892799999998
10, 40.749835, -73.97863499999998
10, 40.75048, -73.97708199999998
10, 40.756377, -73.97434699999998
10, 40.756547, -73.974635
10, 40.756505, -73.97462
10, 40.755349, -73.97436299999998
10, 40.755258, -73.974417
10, 40.755245, -73.974115
10, 40.755448, -73.97412
10, 40.755487, -73.97408699999998
10, 40.756378, -73.97417299999998
10, 40.756473, -73.97421199999998
10, 40.74977, -73.983492
10, 40.749751, -73.983411
10, 40.749878, -73.98152399999998
10, 40.7497, -73.981228
10, 40.749637, -73.981038
10, 40.750575, -73.976219
10, 40.750689, -73.97583199999998
10, 40.750697, -73.975778
10, 40.750885, -73.97578799999998
10, 40.751568, -73.975971
10, 40.751588, -73.97601799999998
10, 40.751293, -73.97557
10, 40.750996, -73.975609
10, 40.750775, -73.975735
10, 40.75048, -73.976557
10, 40.750415, -73.976432
10, 40.750403, -73.97636699999998
10, 40.75048, -73.976287
10, 40.749985, -73.979225
10, 40.750105, -73.979363
10, 40.750249, -73.97941
10, 40.749815, -73.978359
10, 40.756521, -73.974247
10, 40.756648, -73.974439
10, 40.756538, -73.974112
10, 40.756573, -73.974468
10, 40.756815, -73.974575
10, 40.756695, -73.974428
10, 40.756702, -73.974496
10, 40.756743, -73.97474699999998
10, 40.756633, -73.97476299999998
10, 40.756675, -73.974592
10, 40.756656, -73.974517
10, 40.755262, -73.973923
10, 40.755336, -73.97391899999998
10, 40.754993, -73.97421
10, 40.755585, -73.97385699999998
10, 40.756353, -73.97395299999998
10, 40.749703, -73.983537
10, 40.7497, -73.983526
10, 40.749829, -73.981531
10, 40.749727, -73.98153499999998
10, 40.74973, -73.98149499999998
10, 40.74966, -73.981272
10, 40.750383, -73.976113
10, 40.750498, -73.97575999999998
10, 40.750857, -73.975513
10, 40.751705, -73.975818
10, 40.751647, -73.975897
10, 40.751527, -73.97544499999998
10, 40.751125, -73.975328
10, 40.751527, -73.975458
10, 40.750208, -73.976522
10, 40.750199, -73.976417
10, 40.750137, -73.976332
10, 40.750113, -73.976293
10, 40.749771, -73.978201
10, 40.75692, -73.97452
10, 40.75694, -73.9745
10, 40.756918, -73.97432499999998
10, 40.756917, -73.974535
10, 40.756922, -73.974642
10, 40.756842, -73.974912
10, 40.755518, -73.97359799999998
10, 40.75585, -73.973888
10, 40.756307, -73.97377199999998
10, 40.756478, -73.973798
10, 40.756092, -73.973957
10, 40.756332, -73.973858
10, 40.74941, -73.98353299999998
10, 40.749428, -73.983529
10, 40.749692, -73.983832
10, 40.749415, -73.98344799999998
10, 40.749559, -73.981629
10, 40.74948, -73.981503
10, 40.749462, -73.98167499999998
10, 40.74951, -73.981513
10, 40.749562, -73.981685
10, 40.749392, -73.981318
10, 40.750809, -73.97530899999998
10, 40.751634, -73.97554599999998
10, 40.751929, -73.975944
10, 40.751755, -73.97566
10, 40.751615, -73.97546199999998
10, 40.75167, -73.975367
10, 40.75161, -73.97531999999998
10, 40.75149, -73.975237
10, 40.751578, -73.975277
10, 40.751341, -73.975147
10, 40.751227, -73.97515199999998
10, 40.751182, -73.975279
10, 40.751345, -73.975173
10, 40.750009, -73.97631599999998
10, 40.757141, -73.974693
10, 40.757073, -73.974328
10, 40.757218, -73.97460499999998
10, 40.757142, -73.97419999999998
10, 40.756475, -73.97361499999998
10, 40.755886, -73.973837
10, 40.749175, -73.983652
10, 40.749538, -73.981795
10, 40.749428, -73.981717
10, 40.749368, -73.981745
10, 40.749348, -73.981402
10, 40.750702, -73.975237
10, 40.750597, -73.975155
10, 40.750733, -73.975228
10, 40.750597, -73.975328
10, 40.751852, -73.97529299999998
10, 40.751897, -73.97522999999998
10, 40.75183, -73.97522999999998
10, 40.751868, -73.975177
10, 40.751398, -73.97516199999998
10, 40.751433, -73.97500499999998
10, 40.751139, -73.974979
10, 40.751228, -73.97497699999998
10, 40.757425, -73.974607
10, 40.75706, -73.97404799999998
10, 40.757283, -73.974117
10, 40.757307, -73.974
10, 40.757307, -73.974
10, 40.757307, -73.974
10, 40.757307, -73.974002
10, 40.757283, -73.974022
10, 40.756527, -73.97346299999998
10, 40.756523, -73.973442
10, 40.756487, -73.97338999999998
10, 40.749222, -73.98386
10, 40.749109, -73.983942
10, 40.749033, -73.983671
10, 40.749161, -73.981685
10, 40.75052, -73.975223
10, 40.750645, -73.974862
10, 40.750382, -73.97547199999998
10, 40.752005, -73.975066
10, 40.752071, -73.975305
10, 40.752042, -73.975142
10, 40.751982, -73.974908
10, 40.75199, -73.974906
10, 40.751545, -73.974812
10, 40.751454, -73.974731
10, 40.756872, -73.97401
10, 40.757413, -73.973867
10, 40.757448, -73.973923
10, 40.757363, -73.973792
10, 40.756463, -73.97322099999998
10, 40.756516, -73.973145
10, 40.749297, -73.98409499999998
10, 40.749253, -73.984042
10, 40.749179, -73.98415799999998
10, 40.750246, -73.97517499999998
10, 40.750267, -73.97507299999998
10, 40.750502, -73.97481999999998
10, 40.750576, -73.97462199999998
10, 40.750755, -73.974765
10, 40.750852, -73.974658
10, 40.752203, -73.97496099999998
10, 40.752109, -73.97495999999998
10, 40.752264, -73.974917
10, 40.752217, -73.97524199999998
10, 40.751852, -73.974815
10, 40.752292, -73.97539
10, 40.752155, -73.975578
10, 40.752123, -73.97468
10, 40.751795, -73.97480299999998
10, 40.751703, -73.974787
10, 40.751353, -73.974603
10, 40.751565, -73.974721
10, 40.751285, -73.974647
10, 40.75762, -73.973713
10, 40.757483, -73.973702
10, 40.757403, -73.973678
10, 40.75739, -73.973605
10, 40.757632, -73.974007
10, 40.757671, -73.973918
10, 40.757443, -73.973529
10, 40.756533, -73.972938
10, 40.756407, -73.97306
10, 40.748952, -73.984269
10, 40.750235, -73.97511
10, 40.750248, -73.974997
10, 40.750111, -73.97530899999998
10, 40.749978, -73.975008
10, 40.750282, -73.974663
10, 40.750412, -73.97462799999998
10, 40.750597, -73.97434199999998
10, 40.750614, -73.974435
10, 40.750827, -73.974423
10, 40.752292, -73.974625
10, 40.752342, -73.975482
10, 40.75231, -73.97548899999998
10, 40.752341, -73.975442
10, 40.752379, -73.974609
10, 40.751131, -73.974514
10, 40.75785, -73.97354199999998
10, 40.757713, -73.973498
10, 40.757853, -73.973588
10, 40.757468, -73.973393
10, 40.757229, -73.973507
10, 40.757443, -73.973269
10, 40.757687, -73.97341
10, 40.75657, -73.972762
10, 40.75011, -73.974788
10, 40.749858, -73.97521399999998
10, 40.749964, -73.97556299999998
10, 40.749917, -73.974773
10, 40.749696, -73.975002
10, 40.750001, -73.974806
10, 40.750492, -73.974067
10, 40.750502, -73.974203
10, 40.750843, -73.974252
10, 40.750461, -73.97422299999998
10, 40.750962, -73.97421199999998
10, 40.750973, -73.974378
10, 40.751023, -73.974312
10, 40.752407, -73.974449
10, 40.752498, -73.974438
10, 40.752135, -73.97437499999998
10, 40.75246, -73.97463
10, 40.752637, -73.97545499999998
10, 40.752605, -73.97540999999998
10, 40.752585, -73.97476399999998
10, 40.751178, -73.974304
10, 40.757837, -73.97325999999998
10, 40.757805, -73.97336699999998
10, 40.757957, -73.973293
10, 40.757713, -73.973342
10, 40.757966, -73.973461
10, 40.757928, -73.973685
10, 40.757425, -73.97322
10, 40.75739, -73.973175
10, 40.756997, -73.97347999999998
10, 40.749914, -73.974691
10, 40.749682, -73.975102
10, 40.749785, -73.975409
10, 40.749785, -73.97542699999998
10, 40.749709, -73.97536599999998
10, 40.749967, -73.974497
10, 40.749509, -73.975165
10, 40.750513, -73.97396399999998
10, 40.750503, -73.97381799999998
10, 40.750576, -73.973888
10, 40.750266, -73.97407099999998
10, 40.75022, -73.97421
10, 40.751024, -73.974148
10, 40.751075, -73.974193
10, 40.75092, -73.974117
10, 40.751138, -73.97419499999998
10, 40.7511, -73.974085
10, 40.752328, -73.974305
10, 40.752745, -73.974601
10, 40.752092, -73.97408199999998
10, 40.752145, -73.97414
10, 40.752732, -73.97469499999998
10, 40.75273, -73.975299
10, 40.752612, -73.975631
10, 40.752575, -73.97517
10, 40.758065, -73.97329399999998
10, 40.758082, -73.97320399999998
10, 40.758081, -73.973084
10, 40.758227, -73.973495
10, 40.758132, -73.97383999999998
10, 40.757645, -73.97302899999998
10, 40.757303, -73.972988
10, 40.757168, -73.973048
10, 40.757298, -73.97292
10, 40.756874, -73.973375
10, 40.75688, -73.973465
10, 40.756827, -73.973307
10, 40.756872, -73.973248
10, 40.749818, -73.97442499999998
10, 40.74951, -73.97529299999998
10, 40.749644, -73.975594
10, 40.749602, -73.97566399999998
10, 40.749432, -73.975273
10, 40.749464, -73.97540399999998
10, 40.750098, -73.974248
10, 40.750696, -73.973799
10, 40.750342, -73.973583
10, 40.750671, -73.973619
10, 40.750109, -73.974002
10, 40.749968, -73.97418999999998
10, 40.751176, -73.97398699999998
10, 40.75126, -73.973977
10, 40.751073, -73.97381
10, 40.752997, -73.974627
10, 40.752919, -73.974664
10, 40.752105, -73.973802
10, 40.75188, -73.974117
10, 40.752745, -73.97512999999998
10, 40.752855, -73.97521999999998
10, 40.758358, -73.973246
10, 40.757885, -73.972908
10, 40.758105, -73.972835
10, 40.758307, -73.972988
10, 40.758019, -73.972897
10, 40.75845, -73.97340199999998
10, 40.75771, -73.972948
10, 40.757585, -73.972868
10, 40.757604, -73.97275999999998
10, 40.757758, -73.97276499999998
10, 40.757098, -73.972965
10, 40.757078, -73.973163
10, 40.757321, -73.972831
10, 40.757034, -73.973177
10, 40.74927, -73.97535999999998
10, 40.74936, -73.975648
10, 40.749555, -73.97576499999998
10, 40.749283, -73.975532
10, 40.750385, -73.97337899999998
10, 40.75026, -73.97332299999998
10, 40.750145, -73.97347499999998
10, 40.750286, -73.97349599999998
10, 40.750297, -73.97347999999998
10, 40.750047, -73.97372199999998
10, 40.751312, -73.97377799999998
10, 40.75112, -73.97373899999998
10, 40.751374, -73.973765
10, 40.751517, -73.974
10, 40.751458, -73.97418299999998
10, 40.75124, -73.97362699999998
10, 40.753224, -73.974524
10, 40.753025, -73.97488699999998
10, 40.753288, -73.974661
10, 40.753044, -73.97467899999998
10, 40.75323, -73.97481
10, 40.752021, -73.97362599999998
10, 40.751934, -73.973608
10, 40.752145, -73.97351299999998
10, 40.75216, -73.97363799999998
10, 40.752029, -73.973651
10, 40.751857, -73.973775
10, 40.751918, -73.973652
10, 40.752046, -73.973764
10, 40.752307, -73.973848
10, 40.758386, -73.97295599999998
10, 40.75847, -73.973175
10, 40.757797, -73.97269199999998
10, 40.758057, -73.97260699999998
10, 40.758045, -73.972548
10, 40.758487, -73.972812
10, 40.758446, -73.972873
10, 40.758468, -73.972915
10, 40.758523, -73.973685
10, 40.757547, -73.972567
10, 40.757284, -73.97262
10, 40.749168, -73.97551799999998
10, 40.749117, -73.975575
10, 40.749042, -73.975453
10, 40.749055, -73.975172
10, 40.749162, -73.975728
10, 40.749122, -73.975632
10, 40.74921, -73.975803
10, 40.74906, -73.975722
10, 40.749013, -73.97560799999998
10, 40.74902, -73.975638
10, 40.750502, -73.973113
10, 40.749895, -73.973628
10, 40.751409, -73.97363099999998
10, 40.751034, -73.973499
10, 40.751625, -73.97384499999998
10, 40.751652, -73.97381699999998
10, 40.751665, -73.973893
10, 40.751693, -73.97380699999998
10, 40.753379, -73.974644
10, 40.75336, -73.97435
10, 40.75339, -73.974715
10, 40.753178, -73.97506
10, 40.753472, -73.974829
10, 40.751942, -73.97352499999998
10, 40.751823, -73.97359299999998
10, 40.752243, -73.973482
10, 40.751813, -73.973392
10, 40.75218, -73.97327799999998
10, 40.752221, -73.973358
10, 40.752208, -73.97333299999998
10, 40.758424, -73.972679
10, 40.758143, -73.972463
10, 40.758312, -73.972522
10, 40.758038, -73.972395
10, 40.758072, -73.972508
10, 40.757688, -73.97230299999998
10, 40.748912, -73.975398
10, 40.748961, -73.97553399999998
10, 40.749069, -73.975814
10, 40.748867, -73.97573199999998
10, 40.748902, -73.975268
10, 40.749308, -73.975977
10, 40.74915, -73.97598399999998
10, 40.74887, -73.975891
10, 40.748732, -73.97560199999998
10, 40.75363, -73.97456699999998
10, 40.751789, -73.973273
10, 40.751632, -73.973208
10, 40.752442, -73.973177
10, 40.752205, -73.973062
10, 40.758361, -73.972482
10, 40.758173, -73.972272
10, 40.758068, -73.972181
10, 40.74882, -73.97593
10, 40.748885, -73.97598499999998
10, 40.748883, -73.976005
10, 40.748967, -73.97600799999998
10, 40.748874, -73.97599099999998
10, 40.748777, -73.97585499999998
10, 40.74863, -73.975863
10, 40.74874, -73.975942
10, 40.748643, -73.97562999999998
10, 40.748645, -73.97561399999998
10, 40.748657, -73.97587799999998
10, 40.748728, -73.975925
10, 40.749174, -73.976107
10, 40.749352, -73.97619799999998
10, 40.749155, -73.976223
10, 40.748495, -73.975705
10, 40.752722, -73.97315999999998
10, 40.752473, -73.97311399999998
10, 40.752458, -73.972999
10, 40.752441, -73.973073
10, 40.752293, -73.972987
10, 40.752552, -73.973078
10, 40.752439, -73.972941
10, 40.748547, -73.975852
10, 40.74886, -73.976219
10, 40.7485, -73.97609
10, 40.749325, -73.976365
10, 40.748952, -73.97631199999998
10, 40.752992, -73.97310299999998
10, 40.752965, -73.97322699999998
10, 40.752738, -73.972975
10, 40.753008, -73.97312499999998
10, 40.752771, -73.973287
10, 40.752702, -73.97292299999998
10, 40.752773, -73.973067
10, 40.752583, -73.97291099999998
10, 40.752909, -73.973353
10, 40.752753, -73.97300699999998
10, 40.752933, -73.97311899999998
10, 40.752337, -73.972792
10, 40.752657, -73.97282199999998
10, 40.74868, -73.976397
10, 40.748416, -73.97621599999998
10, 40.748493, -73.97617099999998
10, 40.748455, -73.976265
10, 40.749397, -73.97664299999998
10, 40.749168, -73.97655799999998
10, 40.749085, -73.976523
10, 40.753078, -73.973043
10, 40.753178, -73.973038
10, 40.752719, -73.972691
10, 40.752778, -73.97277599999998
10, 40.752793, -73.973538
10, 40.752795, -73.972668
10, 40.752901, -73.97359899999998
10, 40.752998, -73.973563
10, 40.752868, -73.97358199999998
10, 40.748792, -73.976652
10, 40.748247, -73.976437
10, 40.749368, -73.976757
10, 40.749308, -73.976715
10, 40.748964, -73.976619
10, 40.753263, -73.97289499999998
10, 40.753425, -73.97287699999998
10, 40.753357, -73.97325399999998
10, 40.752957, -73.972522
10, 40.753059, -73.97272599999998
10, 40.752717, -73.973612
10, 40.75322, -73.97375499999998
10, 40.753252, -73.973472
10, 40.753428, -73.972656
10, 40.753217, -73.972627
10, 40.753283, -73.972609
10, 40.753715, -73.97293999999998
10, 40.753638, -73.97295599999998
10, 40.753099, -73.972639
10, 40.752916, -73.972342
10, 40.753492, -73.973528
10, 40.753486, -73.97256899999998
10, 40.753435, -73.97237699999998
10, 40.753285, -73.97246599999998
10, 40.753283, -73.97234799999998
10, 40.753767, -73.97314
10, 40.7538, -73.973122
10, 40.753642, -73.97242099999998
10, 40.753643, -73.972361
10, 40.753598, -73.972387
10, 40.753675, -73.9723
10, 40.753399, -73.972178
10, 40.753253, -73.972266
10, 40.753212, -73.972237
10, 40.753492, -73.97217999999998
10, 40.753399, -73.97208999999998
10, 40.753145, -73.97219
10, 40.753965, -73.97331
10, 40.753676, -73.97216799999998
10, 40.753935, -73.972418
10, 40.753872, -73.972487
10, 40.753653, -73.972065
10, 40.753858, -73.972139
10, 40.75357, -73.97206699999998
10, 40.753733, -73.97202699999998
10, 40.753478, -73.971993
10, 40.753369, -73.97196499999998
10, 40.753485, -73.971828
10, 40.754108, -73.973521
10, 40.75408, -73.973393
10, 40.753733, -73.971922
10, 40.754147, -73.972555
10, 40.754005, -73.97251199999998
10, 40.753908, -73.972674
10, 40.754057, -73.97217499999998
10, 40.753928, -73.97259699999998
10, 40.754074, -73.972206
10, 40.753987, -73.971934
10, 40.753908, -73.97183699999998
10, 40.753357, -73.97178499999998
10, 40.753613, -73.97172299999998
10, 40.753452, -73.971557
10, 40.754253, -73.973651
10, 40.753908, -73.973635
10, 40.754066, -73.97374999999998
10, 40.754338, -73.972622
10, 40.754098, -73.971863
10, 40.753906, -73.971547
10, 40.75382, -73.971565
10, 40.754408, -73.973825
10, 40.754468, -73.973708
10, 40.753827, -73.97391
10, 40.753792, -73.973568
10, 40.753863, -73.97377299999998
10, 40.753884, -73.973849
10, 40.753819, -73.97389099999998
10, 40.753942, -73.97399699999998
10, 40.753904, -73.97399299999998
10, 40.75463, -73.973651
10, 40.754448, -73.97404
10, 40.754673, -73.97394699999998
10, 40.753843, -73.974188
10, 40.753665, -73.973984
10, 40.753669, -73.973934
10, 40.753765, -73.974041
10, 40.754, -73.974185
10, 40.754522, -73.974113
10, 40.754375, -73.974152
10, 40.754777, -73.97418899999998
10, 40.754827, -73.97407699999998
10, 40.754025, -73.974287
10, 40.754012, -73.974293
