Cluster ID, Latitude, Longitude, Nombre de points
10, 40.75474493944095, -73.97664437008288, 1932
21, 40.761383694725076, -73.97016784062848, 891
7, 40.750096539845764, -73.9911672724936, 389
95, 40.76646975077879, -73.98158522429901, 321
57, 40.75170358403361, -73.99372898739495, 238
15, 40.760412644067785, -73.97993444067801, 236
3, 40.74994819117651, -73.98765404411762, 204
63, 40.745664959183664, -73.98441654591832, 196
17, 40.773608537634395, -73.9818639731183, 186
93, 40.740328114130435, -73.98617283152176, 184
51, 40.780456125748486, -73.98135054491017, 167
101, 40.75622310884353, -73.9902508367347, 147
4, 40.773825759124094, -73.96178745985402, 137
67, 40.781175395522375, -73.95638126865671, 134
96, 40.759551954545465, -73.98517670454544, 132
1, 40.76591704580151, -73.95436541984735, 131
205, 40.75648719047617, -73.98599579365079, 126
8, 40.74555930081301, -73.9944165609756, 123
42, 40.73878638655464, -73.99144812605043, 119
356, 40.769533428571435, -73.86316429411765, 119
115, 40.76253988000001, -73.98248634999996, 100
139, 40.77463704081634, -73.95909535714287, 98
2, 40.75569411956521, -73.98354254347826, 92
82, 40.76402999999999, -73.97679076744186, 86
321, 40.74539880722892, -73.98246932530124, 83
55, 40.756453353658536, -73.97204860975609, 82
54, 40.77308615384616, -73.9644694102564, 78
97, 40.77016380769232, -73.95129965384614, 78
141, 40.780096090909105, -73.95933470129869, 77
71, 40.776204500000006, -73.96220204054052, 74
112, 40.74757287837836, -73.9850122162162, 74
149, 40.77006143661975, -73.96444609859155, 71
252, 40.76396419999999, -73.95491491428574, 70
182, 40.734608159420276, -73.99877814492751, 69
191, 40.7419096567164, -73.97476202985072, 67
25, 40.74002746875, -73.994869515625, 64
269, 40.761748859375004, -73.96626435937499, 64
40, 40.77967869354841, -73.95553761290321, 62
31, 40.734887533333314, -73.98970528333332, 60
86, 40.76933386206897, -73.96092598275862, 58
6, 40.754008363636366, -73.98827236363636, 55
546, 40.773720854545445, -73.87077758181817, 55
52, 40.759398407407396, -73.9722967037037, 54
160, 40.78433246296295, -73.95424051851852, 54
130, 40.72805213207548, -74.00722258490566, 53
140, 40.74976217307692, -73.99342373076921, 52
113, 40.78415874509803, -73.97971713725492, 51
9, 40.76877238, -73.9582227, 50
99, 40.73175077999999, -73.98219181999997, 50
43, 40.71112157142857, -74.0158347755102, 49
49, 40.77187259574468, -73.96108625531917, 47
88, 40.779026659574455, -73.962290106383, 47
168, 40.71443748936171, -74.01546306382977, 47
238, 40.7670979787234, -73.95643791489364, 47
164, 40.77255019565218, -73.95263239130435, 46
223, 40.774664934782614, -73.95704563043476, 46
179, 40.76403164444444, -73.95868226666666, 45
162, 40.74029677272727, -74.0021246818182, 44
154, 40.730424023255814, -73.99247744186049, 43
348, 40.73743713953488, -73.97815927906977, 43
29, 40.783824952380954, -73.97408942857143, 42
124, 40.76121185714286, -73.98676676190476, 42
157, 40.75918490476192, -73.96527233333333, 42
319, 40.76522004761904, -73.9638882142857, 42
121, 40.746066575, -73.97187852500001, 40
166, 40.75826722500001, -73.98888847499998, 40
190, 40.75124782499999, -73.97104859999997, 40
20, 40.788876052631586, -73.97039284210528, 38
68, 40.648628499999994, -73.7834797631579, 38
110, 40.77846997297298, -73.94530867567569, 37
189, 40.742651810810806, -73.99287778378377, 37
156, 40.738956138888895, -73.9898219722222, 36
174, 40.773825638888894, -73.9547323888889, 36
345, 40.767213527777784, -73.96239730555556, 36
482, 40.77749544444444, -73.95907558333336, 36
209, 40.770126971428574, -73.98769791428572, 35
59, 40.75470314705882, -73.97154217647058, 34
65, 40.74122626470588, -73.98761285294118, 34
134, 40.74346944117648, -74.00719485294117, 34
90, 40.7469547878788, -73.98135090909092, 33
291, 40.73472787878788, -73.99104912121211, 33
188, 40.78642684375, -73.97220171874997, 32
302, 40.734314499999996, -73.9864064375, 32
438, 40.76724865625, -73.96872834375, 32
222, 40.73665925806451, -73.9888643548387, 31
259, 40.7703683548387, -73.95720125806449, 31
385, 40.74928096774193, -73.97960148387095, 31
398, 40.76841712903226, -73.98496132258063, 31
479, 40.76621861290323, -73.95227222580645, 31
5, 40.78394613333332, -73.97036636666668, 30
142, 40.765120333333336, -73.97487246666668, 30
200, 40.7419453, -74.00451673333333, 30
204, 40.764024299999996, -73.90194536666668, 30
231, 40.774092, -73.87454016666668, 30
425, 40.772987766666674, -73.88530329999999, 30
84, 40.74711320689655, -73.97705462068966, 29
171, 40.73057751724137, -74.00673182758621, 29
260, 40.74114265517241, -73.99775751724137, 29
104, 40.72089257142857, -74.01004924999998, 28
328, 40.739730214285714, -73.97645764285713, 28
335, 40.779640500000006, -73.95043853571428, 28
388, 40.788156464285706, -73.97665974999998, 28
60, 40.77598585185184, -73.94720785185184, 27
64, 40.73739992592593, -74.00044692592591, 27
120, 40.756882777777776, -73.9763405185185, 27
183, 40.753103222222215, -73.99648885185185, 27
34, 40.72573923076924, -74.00391796153846, 26
35, 40.77601357692308, -73.98724707692307, 26
58, 40.76952546153845, -73.98456061538462, 26
81, 40.733039576923076, -73.99113826923076, 26
122, 40.77024315384615, -73.99101911538462, 26
220, 40.73447069230769, -74.006158, 26
225, 40.78640499999999, -73.95278919230769, 26
307, 40.75129588461539, -74.00656338461539, 26
14, 40.77228076, -73.94976023999999, 25
27, 40.769477720000005, -73.95473916, 25
74, 40.76546475999999, -73.95769336000001, 25
111, 40.779676560000006, -73.97710492, 25
119, 40.74289896, -73.980209, 25
125, 40.77912284, -73.95384987999999, 25
126, 40.77765176, -73.95482863999999, 25
206, 40.78918248, -73.95266464, 25
320, 40.73248676000001, -74.00042491999997, 25
444, 40.74080224000001, -74.00522868000002, 25
478, 40.77953568, -73.98461099999999, 25
16, 40.760568375, -73.96123729166666, 24
144, 40.78296866666666, -73.95297024999998, 24
176, 40.786134749999995, -73.97824195833331, 24
327, 40.80509170833333, -73.96606408333334, 24
334, 40.78107933333333, -73.96065574999999, 24
393, 40.77175391666667, -73.95615320833332, 24
403, 40.782778416666666, -73.95731058333332, 24
547, 40.74110379166667, -73.97853695833335, 24
11, 40.74806252173913, -73.98057404347824, 23
26, 40.74802826086957, -74.00377573913043, 23
62, 40.76009982608696, -73.99507699999998, 23
73, 40.78724608695653, -73.97904982608694, 23
271, 40.772219739130435, -73.94672826086956, 23
309, 40.738515913043486, -74.00815191304346, 23
322, 40.71137404347826, -74.01058247826087, 23
421, 40.77756917391305, -73.963276, 23
219, 40.77257231818182, -73.95853027272727, 22
224, 40.763588181818186, -73.96207345454545, 22
232, 40.77005472727273, -73.96668154545453, 22
242, 40.76643713636364, -73.9600560909091, 22
363, 40.73731427272727, -73.99008986363634, 22
394, 40.734052590909094, -73.99265618181818, 22
456, 40.74251731818182, -73.99671168181816, 22
542, 40.73870477272728, -73.9833115, 22
19, 40.74450938095238, -73.98720771428569, 21
116, 40.75758580952382, -73.96339276190477, 21
158, 40.73254942857143, -73.99612328571429, 21
235, 40.75555257142857, -73.9649459047619, 21
316, 40.774074428571424, -73.87295019047619, 21
323, 40.73728023809523, -73.984255, 21
397, 40.76690709523809, -73.979242, 21
402, 40.76760195238095, -73.964191, 21
453, 40.64535338095238, -73.77667533333333, 21
136, 40.75328774999999, -73.9850567, 20
150, 40.7742524, -73.94836529999999, 20
161, 40.707356299999994, -74.00416325, 20
221, 40.76001775, -73.9678314, 20
247, 40.75085795, -74.00558685, 20
276, 40.739723250000004, -73.98246295000001, 20
333, 40.79100045, -73.97443839999998, 20
404, 40.77042685000001, -73.98201675000001, 20
472, 40.767981750000004, -73.98354570000001, 20
23, 40.784146473684224, -73.95012284210524, 19
92, 40.72539068421052, -73.99669305263156, 19
201, 40.75459136842105, -73.96872589473683, 19
203, 40.75631310526315, -73.9673442105263, 19
290, 40.7531672631579, -73.96662763157893, 19
292, 40.79173236842105, -73.95293068421054, 19
349, 40.77177578947368, -73.9591122631579, 19
430, 40.780854157894744, -73.97994052631579, 19
474, 40.74749673684211, -73.97374389473683, 19
61, 40.773167888888885, -73.94599483333333, 18
70, 40.78977966666667, -73.97528961111112, 18
91, 40.732387888888894, -73.99009005555556, 18
106, 40.7566825, -73.96413533333333, 18
127, 40.75448472222221, -73.99917305555554, 18
155, 40.75946616666667, -73.83030822222223, 18
218, 40.78935794444445, -73.95471133333334, 18
253, 40.73850888888889, -74.00377622222221, 18
256, 40.75828655555556, -73.99270572222223, 18
355, 40.73736394444444, -73.99688222222221, 18
374, 40.74438555555556, -73.98089805555554, 18
387, 40.732056555555566, -73.98503177777778, 18
442, 40.731620500000005, -73.98832166666666, 18
443, 40.77104072222223, -73.95966961111111, 18
33, 40.78648317647059, -73.96849217647058, 17
36, 40.762928941176476, -73.98561711764705, 17
37, 40.73690805882352, -73.98154788235293, 17
77, 40.7772934117647, -73.97870747058823, 17
165, 40.77781935294119, -73.95177088235293, 17
167, 40.713579352941174, -74.0088741764706, 17
207, 40.75295311764706, -73.98729147058825, 17
216, 40.79688758823529, -73.97012723529413, 17
310, 40.78076970588234, -73.97276823529411, 17
325, 40.77763435294118, -73.9568304117647, 17
401, 40.7901535882353, -73.9658281764706, 17
412, 40.74408370588236, -73.97934629411763, 17
422, 40.78215958823529, -73.97171241176471, 17
498, 40.755997294117655, -73.99797917647061, 17
45, 40.7838675625, -73.9777658125, 16
46, 40.787090062500006, -73.9541284375, 16
50, 40.7447894375, -73.975906375, 16
133, 40.785624875, -73.9801255625, 16
137, 40.730448375, -73.98050762499999, 16
169, 40.794677625, -73.97181624999999, 16
283, 40.766560062500005, -73.98678556250002, 16
351, 40.784631999999995, -73.9560465625, 16
410, 40.753038562499995, -73.96981987499998, 16
468, 40.808103562499994, -73.96388606250001, 16
471, 40.729985125000006, -73.9911925, 16
481, 40.763340812500005, -73.96518075, 16
535, 40.740470125, -73.99631356249999, 16
22, 40.7218786, -73.99972506666667, 15
38, 40.7461484, -73.97952099999999, 15
100, 40.77064813333333, -73.9683004, 15
108, 40.787784333333335, -73.95570399999998, 15
147, 40.742123600000006, -73.99079499999999, 15
210, 40.73531106666666, -73.97969533333331, 15
234, 40.74387453333333, -73.98775333333333, 15
239, 40.733632733333344, -74.002773, 15
261, 40.73411686666667, -73.98050513333334, 15
268, 40.78529533333333, -73.96963580000002, 15
273, 40.7330746, -73.99351999999999, 15
288, 40.715911, -74.00719926666666, 15
306, 40.7810786, -73.95438940000001, 15
332, 40.7446946, -73.99109866666666, 15
358, 40.758248333333334, -73.96283866666666, 15
368, 40.776088, -73.95306213333332, 15
378, 40.78624573333333, -73.97966293333333, 15
463, 40.7484774, -73.97287899999999, 15
487, 40.70613786666667, -74.00590253333336, 15
507, 40.76287393333333, -73.98933053333333, 15
543, 40.74535006666667, -73.97837553333335, 15
32, 40.77336757142857, -73.97810257142858, 14
76, 40.768431642857145, -73.96787142857143, 14
117, 40.76649735714285, -73.97830107142856, 14
118, 40.72670692857143, -73.99553564285715, 14
123, 40.723866428571434, -74.00043814285713, 14
186, 40.745668571428574, -74.00565257142857, 14
199, 40.76159914285714, -73.98390171428572, 14
240, 40.76599657142857, -73.9675455, 14
245, 40.743522285714285, -73.999734, 14
377, 40.72417007142857, -73.9975807142857, 14
434, 40.75442757142857, -73.96572978571429, 14
441, 40.741347071428564, -73.99362257142857, 14
464, 40.72786514285715, -73.99104557142857, 14
465, 40.737524285714294, -74.0048425, 14
494, 40.71580414285713, -74.00480871428572, 14
495, 40.76757357142857, -73.98084621428572, 14
24, 40.74587169230769, -73.98629569230769, 13
39, 40.746172384615384, -73.99787346153846, 13
47, 40.76021930769231, -73.9913183076923, 13
87, 40.787897615384615, -73.96748107692308, 13
89, 40.797955384615385, -73.9693213076923, 13
129, 40.766018692307696, -73.97688053846154, 13
172, 40.749777615384616, -73.97220907692306, 13
178, 40.785848615384616, -73.97628369230769, 13
181, 40.788765, -73.96681492307691, 13
198, 40.7162663076923, -74.00134407692308, 13
297, 40.75388376923077, -73.99964246153846, 13
298, 40.72019269230769, -74.00519961538461, 13
311, 40.76386761538461, -73.98483461538461, 13
391, 40.75500061538461, -73.97335523076922, 13
407, 40.71520053846154, -74.00196415384616, 13
485, 40.745300769230774, -73.99845823076924, 13
584, 40.72784153846154, -73.98519161538462, 13
623, 40.64144715384615, -73.78833607692306, 13
30, 40.72585408333333, -74.00760391666665, 12
53, 40.804041999999995, -73.96674349999999, 12
138, 40.793895666666664, -73.97041649999998, 12
143, 40.75563483333334, -73.98263050000001, 12
170, 40.76217333333333, -73.96312375000001, 12
173, 40.74197308333333, -73.98084483333332, 12
279, 40.72862058333333, -74.00274399999999, 12
284, 40.774299666666664, -73.9513995, 12
286, 40.748403333333336, -73.978122, 12
305, 40.76503425, -73.96127575, 12
317, 40.72139583333334, -73.84432458333335, 12
400, 40.790740416666665, -73.95365599999998, 12
420, 40.74963758333333, -74.00286824999999, 12
428, 40.792014083333335, -73.97372658333332, 12
452, 40.76859691666667, -73.98734408333333, 12
460, 40.76052083333334, -74.00282825000001, 12
473, 40.776304333333336, -73.95582608333332, 12
492, 40.759152, -73.99224833333334, 12
521, 40.765403583333345, -73.96564525, 12
523, 40.761879666666665, -73.99386725000001, 12
541, 40.71899308333333, -74.00880416666668, 12
72, 40.79277281818181, -73.967646, 11
78, 40.79157954545454, -73.96857681818182, 11
83, 40.77550790909092, -73.97646536363636, 11
94, 40.769045363636366, -73.98856563636363, 11
103, 40.718967090909096, -74.0050609090909, 11
107, 40.76846981818182, -73.96581809090908, 11
128, 40.76155054545455, -73.9574929090909, 11
145, 40.782877272727276, -73.95094536363636, 11
148, 40.722277454545456, -73.9972188181818, 11
152, 40.76967981818182, -73.96270772727273, 11
192, 40.786989, -73.95638954545453, 11
202, 40.75690836363636, -73.99363418181817, 11
227, 40.77873363636363, -73.97777345454546, 11
228, 40.73849763636364, -73.99952281818182, 11
270, 40.768407090909086, -73.992788, 11
293, 40.722536999999996, -74.00804109090909, 11
295, 40.77041736363636, -73.96229390909092, 11
296, 40.76793836363636, -73.95670554545454, 11
336, 40.75159263636363, -74.0049289090909, 11
338, 40.78980636363636, -73.973373, 11
373, 40.781927363636356, -73.98293463636364, 11
405, 40.76063836363636, -73.95808854545454, 11
418, 40.72160609090909, -73.9838678181818, 11
449, 40.7365390909091, -73.99732427272727, 11
457, 40.76505718181818, -73.979275, 11
469, 40.781170363636356, -73.94921245454545, 11
504, 40.72291236363637, -73.99856872727274, 11
508, 40.80878836363637, -73.96335390909091, 11
531, 40.717817545454544, -74.00564645454546, 11
563, 40.72689881818182, -74.00333045454546, 11
592, 40.787620545454544, -73.97490399999998, 11
602, 40.778786363636364, -73.9560149090909, 11
650, 40.75605754545455, -73.98714845454545, 11
13, 40.712514199999994, -74.0097556, 10
28, 40.785327200000005, -73.95768849999999, 10
105, 40.7710931, -73.98342290000001, 10
114, 40.7294783, -73.9780618, 10
180, 40.7956519, -73.9710899, 10
194, 40.781039899999996, -73.97616819999999, 10
213, 40.7888727, -73.9778024, 10
226, 40.7839935, -73.9565666, 10
229, 40.7437652, -73.97351889999999, 10
