Cluster ID, Latitude, Longitude, Nombre de points
233, 40.744281099999995, -74.0029144, 10
241, 40.6435976, -73.79031499999999, 10
248, 40.7798517, -73.96161690000001, 10
257, 40.767242200000005, -73.9708167, 10
285, 40.7344187, -73.9833641, 10
326, 40.783032999999996, -73.97841550000001, 10
342, 40.7735184, -73.9578159, 10
352, 40.7793599, -73.98786659999999, 10
357, 40.76474449999999, -73.9843042, 10
362, 40.7188937, -73.9880143, 10
366, 40.7250941, -73.9953426, 10
370, 40.7201256, -74.00861009999998, 10
406, 40.7437721, -73.98898980000001, 10
417, 40.7321922, -73.99437709999998, 10
423, 40.7751981, -73.94765029999999, 10
427, 40.7932143, -73.97283139999999, 10
435, 40.755743800000005, -73.99454559999998, 10
439, 40.76606579999999, -73.9694733, 10
483, 40.7608585, -73.9944672, 10
512, 40.8014321, -73.9679763, 10
518, 40.7611018, -73.9833616, 10
540, 40.748067500000005, -74.0051729, 10
550, 40.78395389999999, -73.95234339999999, 10
553, 40.7357902, -73.9854374, 10
579, 40.739786699999996, -74.0062096, 10
597, 40.72331079999999, -74.0049277, 10
607, 40.76396229999999, -73.9646703, 10
79, 40.75633922222222, -73.96135611111112, 9
98, 40.762003888888884, -74.000765, 9
132, 40.759601555555555, -73.97810888888888, 9
159, 40.75122244444444, -73.96802555555556, 9
185, 40.77252300000001, -73.97872011111112, 9
187, 40.717744777777774, -74.00890622222222, 9
208, 40.79210433333334, -73.97549066666664, 9
251, 40.702982444444444, -74.01124244444445, 9
265, 40.72583155555556, -74.00102188888889, 9
294, 40.718002444444444, -73.99989677777779, 9
313, 40.80219522222223, -73.96799022222221, 9
315, 40.72856111111111, -74.00531755555556, 9
330, 40.75545766666667, -73.96810388888889, 9
331, 40.778378, -73.98548744444444, 9
340, 40.78500366666666, -73.97324266666666, 9
343, 40.75959777777778, -73.96190022222221, 9
344, 40.73630711111111, -73.9849801111111, 9
347, 40.73345211111111, -73.98789244444444, 9
353, 40.78595244444444, -73.95100544444443, 9
360, 40.736248333333336, -73.9790422222222, 9
379, 40.70542333333333, -74.01712944444444, 9
386, 40.767972111111106, -73.95304666666667, 9
390, 40.777080000000005, -73.95224688888888, 9
409, 40.77532933333333, -73.964944, 9
413, 40.71738611111111, -73.99113888888888, 9
429, 40.76552955555556, -73.98203355555556, 9
437, 40.766695777777784, -73.96696755555556, 9
446, 40.74062466666666, -73.98935622222221, 9
458, 40.81049055555555, -73.96221188888889, 9
503, 40.77780533333333, -73.97480822222221, 9
519, 40.77078322222222, -73.98095488888887, 9
522, 40.73314288888889, -74.00633011111111, 9
525, 40.77084266666666, -73.94766422222222, 9
537, 40.77545977777778, -73.98022622222223, 9
539, 40.74643711111111, -74.00149744444444, 9
555, 40.769239999999996, -73.96728555555555, 9
562, 40.739140666666664, -73.97991866666665, 9
564, 40.70514166666666, -74.00764544444442, 9
566, 40.76443577777778, -73.98829099999999, 9
577, 40.77626522222223, -73.95996355555553, 9
583, 40.754442222222224, -73.9866781111111, 9
596, 40.75900322222222, -73.97858044444443, 9
601, 40.764693, -73.9918071111111, 9
610, 40.74229677777777, -73.98263099999998, 9
611, 40.77643811111111, -73.94842355555555, 9
613, 40.74868122222222, -73.99594011111111, 9
634, 40.71046511111111, -74.01115800000001, 9
652, 40.73616466666667, -73.99374611111112, 9
66, 40.644773125, -73.781882375, 8
69, 40.76787225, -73.966349, 8
80, 40.777075125, -73.94632, 8
196, 40.782186124999996, -73.959947, 8
211, 40.767261375, -73.954819375, 8
214, 40.734706, -73.99452125000002, 8
236, 40.765642625, -73.96089774999999, 8
249, 40.71669537499999, -73.99573149999999, 8
275, 40.74538700000001, -73.99091875, 8
280, 40.774771875000006, -73.98807787499999, 8
318, 40.77360575, -73.95579724999999, 8
324, 40.7238415, -73.9963715, 8
339, 40.727634875, -74.00309862499999, 8
359, 40.756962375, -73.984138875, 8
361, 40.76200475, -73.96032249999998, 8
367, 40.787847125, -73.975622, 8
372, 40.733479249999995, -73.98985712499999, 8
380, 40.7766335, -73.977175125, 8
389, 40.643708375, -73.78986437500001, 8
395, 40.723583375000004, -74.00612399999999, 8
399, 40.726436625, -73.99424925, 8
408, 40.75164425, -73.99206075, 8
450, 40.775470874999996, -73.95038999999998, 8
475, 40.727933750000005, -73.99303149999999, 8
489, 40.702394999999996, -74.012719875, 8
493, 40.767469999999996, -73.959249, 8
496, 40.790129125, -73.97685925, 8
499, 40.773720374999996, -73.951706, 8
509, 40.777422125, -73.98622125, 8
514, 40.723397125, -73.988376125, 8
528, 40.745205375, -73.98071825, 8
529, 40.730341124999995, -73.98636912499998, 8
530, 40.781415625, -73.95848137499999, 8
533, 40.776058125, -73.97987374999998, 8
571, 40.710442625000006, -74.00971937499999, 8
572, 40.735748375, -74.00594612499998, 8
590, 40.77332575, -73.9490275, 8
595, 40.781909875000004, -73.95378099999999, 8
608, 40.72984375, -74.00215474999999, 8
612, 40.754187124999994, -73.9748645, 8
616, 40.7433955, -73.99597812500001, 8
617, 40.749871625, -73.976845625, 8
646, 40.739455125000006, -73.98760425, 8
653, 40.766497625, -73.99416612499999, 8
663, 40.721019125, -73.99775487499998, 8
44, 40.767179285714285, -73.96653414285716, 7
56, 40.73544085714286, -73.98275442857143, 7
85, 40.63969314285715, -73.78592414285713, 7
102, 40.77420585714286, -73.94547385714284, 7
131, 40.76051928571428, -73.98205685714285, 7
135, 40.780498571428566, -73.98394557142858, 7
146, 40.73107857142857, -74.00812414285714, 7
193, 40.74220114285715, -73.9777807142857, 7
195, 40.739069571428566, -74.00295414285713, 7
197, 40.801662428571426, -73.96854128571428, 7
212, 40.78506757142857, -73.98052428571428, 7
230, 40.79400957142858, -73.97218857142856, 7
243, 40.77040942857143, -73.96014814285715, 7
246, 40.779904428571434, -73.98072557142856, 7
255, 40.78071571428571, -73.94646114285715, 7
258, 40.733085714285714, -74.00738114285711, 7
262, 40.769719142857134, -73.96902642857141, 7
263, 40.77179828571428, -73.97914557142856, 7
274, 40.76733828571429, -73.98619914285713, 7
277, 40.75728542857142, -73.96668914285715, 7
287, 40.781851714285715, -73.97559028571426, 7
289, 40.747794285714285, -73.996658, 7
308, 40.723381857142854, -74.00783499999999, 7
329, 40.70327742857143, -74.00985942857142, 7
350, 40.748363857142856, -73.97472685714285, 7
354, 40.755557857142854, -73.98159342857141, 7
365, 40.76550471428572, -73.97608028571429, 7
369, 40.72760828571428, -74.00131042857143, 7
375, 40.77287271428571, -73.98951314285715, 7
376, 40.761017428571435, -73.99056057142856, 7
383, 40.76898885714286, -73.96318742857143, 7
384, 40.73866642857143, -73.9852427142857, 7
411, 40.73314714285714, -73.97553214285713, 7
414, 40.72073485714286, -74.00055042857142, 7
416, 40.70938285714286, -74.014886, 7
445, 40.74464342857142, -74.00641514285714, 7
447, 40.790662, -73.97650871428571, 7
454, 40.76459585714286, -73.97844328571429, 7
461, 40.78795928571429, -73.95392799999999, 7
470, 40.76757, -73.98958414285714, 7
477, 40.793389857142856, -73.96713857142856, 7
480, 40.754646428571434, -73.99524828571428, 7
486, 40.75079885714286, -73.99827585714286, 7
491, 40.728881, -73.98432357142856, 7
500, 40.64682999999999, -73.789903, 7
505, 40.775219142857146, -73.95365585714285, 7
510, 40.78197242857143, -73.95784271428569, 7
532, 40.74130628571429, -74.00622014285715, 7
538, 40.79780085714286, -73.97118242857142, 7
545, 40.74450714285714, -73.97508499999999, 7
551, 40.76280585714286, -73.99315, 7
558, 40.735252714285714, -73.98574314285715, 7
559, 40.74908971428572, -73.97220785714285, 7
560, 40.78845128571429, -73.955186, 7
569, 40.76106142857144, -73.97214442857141, 7
574, 40.72384685714285, -73.99120728571428, 7
580, 40.72587471428572, -73.99470942857144, 7
581, 40.72887985714285, -73.99228042857143, 7
588, 40.71440328571429, -74.00848057142856, 7
589, 40.76536085714285, -73.98388985714284, 7
604, 40.761372, -73.98158371428572, 7
606, 40.72721685714286, -73.99348742857144, 7
609, 40.73045528571429, -73.98917185714286, 7
620, 40.72567457142856, -73.983823, 7
626, 40.738176, -74.00560999999998, 7
639, 40.73322628571429, -73.98118042857142, 7
643, 40.70762071428571, -74.01181571428572, 7
644, 40.71156685714285, -74.00827328571427, 7
676, 40.764617428571434, -73.97185771428572, 7
12, 40.7777115, -73.98877399999999, 6
48, 40.72523933333333, -73.987055, 6
109, 40.725043, -73.95811399999998, 6
163, 40.70912316666667, -74.01076400000001, 6
175, 40.74283616666667, -73.97723666666667, 6
177, 40.70555266666667, -74.00723916666666, 6
184, 40.732657333333336, -73.987729, 6
215, 40.74705216666667, -74.0046385, 6
250, 40.7859025, -73.97091316666665, 6
264, 40.77018833333333, -73.98034666666666, 6
267, 40.74932566666667, -73.972774, 6
272, 40.763857333333334, -73.979011, 6
278, 40.75898133333334, -73.9820405, 6
281, 40.798465666666665, -73.970913, 6
299, 40.784569833333336, -73.98087949999999, 6
304, 40.740668666666664, -73.98168583333333, 6
314, 40.70146383333333, -74.012339, 6
337, 40.7224385, -73.98715466666667, 6
364, 40.744949166666665, -73.99769766666667, 6
371, 40.77724133333333, -73.9826365, 6
392, 40.732112666666666, -74.00745216666667, 6
415, 40.7644325, -73.96356833333333, 6
431, 40.76410333333334, -73.98261683333332, 6
432, 40.74427433333333, -73.97646733333333, 6
433, 40.7337285, -73.9519105, 6
436, 40.74290616666667, -74.00024199999999, 6
440, 40.73456483333334, -73.98821383333332, 6
451, 40.768015999999996, -73.95886583333332, 6
467, 40.724845, -73.99925216666666, 6
476, 40.71597333333333, -74.0151485, 6
484, 40.79142683333333, -73.96490216666668, 6
488, 40.77874433333333, -73.947756, 6
490, 40.74140016666667, -73.98330366666666, 6
497, 40.8017175, -73.96480433333333, 6
501, 40.7616545, -73.98113916666667, 6
502, 40.73550183333334, -74.008404, 6
515, 40.771739833333335, -73.98655766666667, 6
516, 40.765828666666664, -73.99095116666666, 6
520, 40.724326500000004, -73.98482233333334, 6
527, 40.72498616666667, -73.98433533333333, 6
536, 40.7529445, -73.97419966666666, 6
544, 40.782852166666665, -73.97105283333333, 6
552, 40.788165166666666, -73.97833016666665, 6
554, 40.7385355, -73.99586316666667, 6
556, 40.71718666666667, -74.01429483333332, 6
557, 40.707902499999996, -74.00819766666667, 6
561, 40.75357733333333, -73.96941466666665, 6
565, 40.77608933333334, -73.976302, 6
576, 40.72400366666667, -73.9786905, 6
586, 40.782338, -73.97887216666668, 6
587, 40.79424383333333, -73.97390283333333, 6
593, 40.78424583333333, -73.94717049999998, 6
599, 40.728903833333334, -73.99031633333333, 6
605, 40.750498, -73.96857399999999, 6
614, 40.806869166666665, -73.96094783333332, 6
615, 40.72507566666667, -73.98123083333333, 6
619, 40.794202500000004, -73.96299583333332, 6
621, 40.75405283333333, -73.99580966666666, 6
625, 40.778141999999995, -73.96065, 6
628, 40.777086999999995, -73.98901966666666, 6
630, 40.72162083333333, -73.98904699999999, 6
632, 40.766595833333334, -73.9650875, 6
633, 40.76841016666666, -73.96158433333332, 6
637, 40.73546083333333, -74.00178566666666, 6
638, 40.766544, -73.97135266666668, 6
654, 40.7285405, -73.98755116666666, 6
656, 40.79129233333333, -73.97596766666665, 6
657, 40.724567666666665, -73.98736566666666, 6
660, 40.73790066666666, -73.98090816666667, 6
664, 40.747053333333334, -74.00078433333333, 6
672, 40.709034, -74.00846916666666, 6
681, 40.75936316666667, -73.99577416666666, 6
699, 40.79964366666667, -73.96988449999999, 6
18, 40.776074400000006, -73.96438019999998, 5
41, 40.788845200000004, -73.9760654, 5
75, 40.7748648, -73.98441199999998, 5
151, 40.8150276, -73.95894619999999, 5
153, 40.732612, -74.0086982, 5
217, 40.783384, -73.9590686, 5
237, 40.7623196, -73.9570666, 5
244, 40.7043592, -74.00853479999999, 5
254, 40.713094000000005, -74.0039544, 5
266, 40.7111168, -74.00875820000002, 5
282, 40.731314600000005, -73.9741136, 5
300, 40.7273162, -74.0055758, 5
301, 40.7501872, -73.9925024, 5
303, 40.759698, -73.96596139999998, 5
312, 40.7564288, -73.9865534, 5
341, 40.780304799999996, -73.9613942, 5
346, 40.7777852, -73.9798988, 5
381, 40.758553600000006, -73.97184259999999, 5
382, 40.7779476, -73.97831419999999, 5
396, 40.726504000000006, -73.9992822, 5
419, 40.7658926, -73.9263096, 5
424, 40.7720228, -73.9673018, 5
426, 40.7443764, -73.98878539999998, 5
448, 40.793257000000004, -73.9746546, 5
455, 40.7431642, -73.9739964, 5
459, 40.7566636, -73.97701620000001, 5
462, 40.776816999999994, -73.957482, 5
466, 40.73698280000001, -74.0053872, 5
506, 40.79269480000001, -73.97496179999999, 5
511, 40.7813244, -73.94622379999998, 5
513, 40.7607752, -73.998369, 5
517, 40.774361, -73.98485159999998, 5
524, 40.7855378, -73.972819, 5
526, 40.7385388, -73.98029359999998, 5
534, 40.734983, -73.87419699999998, 5
548, 40.7490396, -74.003202, 5
549, 40.742276399999994, -73.9917856, 5
567, 40.758754999999994, -73.9738274, 5
568, 40.7677824, -73.9857156, 5
570, 40.7769076, -73.955582, 5
573, 40.79092659999999, -73.96903239999999, 5
575, 40.742276000000004, -74.000648, 5
578, 40.73720420000001, -73.97930319999998, 5
582, 40.747293400000004, -73.98693979999999, 5
585, 40.762659400000004, -73.959746, 5
591, 40.7228958, -73.9858004, 5
594, 40.7829336, -73.98222460000001, 5
598, 40.7447736, -73.99880599999999, 5
600, 40.743477999999996, -73.9726056, 5
603, 40.7574428, -73.9790474, 5
618, 40.7817766, -73.95163720000001, 5
622, 40.7363382, -74.0012266, 5
624, 40.785154, -73.95146020000001, 5
627, 40.759652, -73.97309759999999, 5
629, 40.799260600000004, -73.9591988, 5
631, 40.760371000000006, -73.9876098, 5
635, 40.70795460000001, -74.01149339999999, 5
636, 40.782611, -73.9749808, 5
640, 40.7632128, -73.96287599999998, 5
641, 40.754083800000004, -73.9825372, 5
642, 40.761295000000004, -73.9639554, 5
645, 40.734170199999994, -74.0045644, 5
647, 40.7403768, -73.9923838, 5
648, 40.7528596, -73.9766662, 5
649, 40.7350646, -74.00202719999999, 5
651, 40.722159, -73.98871899999999, 5
655, 40.7424922, -74.00688799999999, 5
658, 40.7377102, -74.00177979999998, 5
659, 40.7523498, -73.9673366, 5
661, 40.7488542, -73.970068, 5
662, 40.7787246, -73.95817059999999, 5
665, 40.7832006, -73.94496939999999, 5
666, 40.813709, -73.959909, 5
667, 40.7559304, -73.96347559999998, 5
668, 40.7468752, -74.00218559999999, 5
669, 40.7610298, -73.96176439999999, 5
670, 40.7226474, -73.9979802, 5
671, 40.7198686, -73.9876262, 5
673, 40.7039506, -74.0117378, 5
674, 40.7311768, -73.9857456, 5
675, 40.7955386, -73.9729984, 5
677, 40.7397336, -73.99885419999998, 5
678, 40.772506799999995, -73.95554960000001, 5
679, 40.798729800000004, -73.96878059999999, 5
680, 40.7435486, -73.99079459999999, 5
682, 40.777015, -73.94968599999999, 5
683, 40.7064004, -74.0129818, 5
684, 40.726961800000005, -73.9857548, 5
685, 40.7742006, -73.96575219999998, 5
686, 40.765966199999994, -73.9871164, 5
687, 40.7183246, -74.0004238, 5
688, 40.7683452, -73.9635358, 5
689, 40.765110199999995, -73.9816802, 5
690, 40.792002399999994, -73.97178939999999, 5
691, 40.730283, -73.98338999999999, 5
692, 40.7746044, -73.97711240000001, 5
693, 40.7235228, -73.9853634, 5
694, 40.7278436, -73.98227159999999, 5
695, 40.759462400000004, -73.97964979999999, 5
696, 40.744481199999996, -73.9918458, 5
697, 40.727705, -73.99475139999998, 5
698, 40.777528, -73.948987, 5
700, 40.7311952, -73.993679, 5
701, 40.811054999999996, -73.96290139999999, 5
702, 40.7240622, -73.99266539999999, 5
703, 40.7588456, -73.97978699999999, 5
704, 40.744966999999995, -73.98654660000001, 5
705, 40.7769248, -73.9821448, 5
